arf|v|	o:1uf,28,5~1uf,28,5	s:fx2,41,6;j7h,17,3~fx2,41,6;j7h,17,3	d:axy,35,37;934o,29,11;6n3l,28,23~axy,35,37;6n3l,28,23;934o,29,11	D:6n3l,19,13~6n3l,19,13
arj|n|	V:29ik,148,1;8arb,18,1~29ik,148,1;8arb,18,1	n:8q32,109,15;8wp5,61,2;42ym,41,2;598y,6,5~8q32,109,15;598y,6,5;42ym,41,2;8wp5,61,2	N:29ik,174,6;3b0t,112,1~29ik,174,6;3b0t,112,1
arj|v|	o:29ik,148,1;3b0t,122,2~3b0t,122,2;29ik,148,1	s:8wp5,61,2;9k66,28,7~9k66,28,7;8wp5,61,2
arj|a|	j:29ik,187,15~29ik,187,15	e:8q32,70,1~8q32,70,1
ark|a|	j:9k5q,0,1~9k5q,0,1
arl|n|A very high mountain. Specifically, in the plural, the highest chain of mountains in Europe, containing the lofty mountains of Switzerland, etc. ; Fig.: Something lofty, or massive, or very hard to be surmounted. ; A bullfinch.	v:7pk,115,1~7pk,115,1	V:8o7s,80,4;770u,0,3~8o7s,80,4;770u,0,3	n:7pk,143,7;arl,141,16;7bmu,84,12;as4,32,5;42ym,27,3;3cq8,20,2;1f08,20,3;alxf,13,3;5gh0,9,4;9k66,8,7;pzp,7,7;94wq,1,5~arl,141,16;7bmu,84,12;7pk,143,7;9k66,8,7;pzp,7,7;as4,32,5;94wq,1,5;5gh0,9,4;1f08,20,3;42ym,27,3;alxf,13,3;3cq8,20,2	N:8cc,175,12;7i7i,156,13;a7zo,148,2;arl,141,16;r58,134,8;6tis,94,4;8hsf,21,3;9k66,6,6;9k5q,5,3~arl,141,16;7i7i,156,13;8cc,175,12;r58,134,8;9k66,6,6;6tis,94,4;9k5q,5,3;8hsf,21,3;a7zo,148,2
arl|v|	s:rps,152,1~rps,152,1
arl|a|	j:8cc,173,10;a7zo,172,11;r58,124,4~a7zo,172,11;8cc,173,10;r58,124,4	e:rps,152,1~rps,152,1
arm|n|	a:aln0,79,2~aln0,79,2	n:aln0,69,1;qa8,45,3;49ts,38,6~49ts,38,6;qa8,45,3;aln0,69,1	N:1eul,48,1~1eul,48,1
arm|a|	j:vyq,58,3;1eul,48,1~vyq,58,3;1eul,48,1
arn|n|An animal of Peru (Lama paco), having long, fine, wooly hair, supposed by some to be a domesticated variety of the llama. ; Wool of the alpaca. ; A thin kind of cloth made of the wooly hair of the alpaca, often mixed with silk or with cotton.	a:2nj9,86,2;zxf,51,4;590q,50,8~590q,50,8;zxf,51,4;2nj9,86,2	v:2nj9,76,1;a6d9,1,6~a6d9,1,6;2nj9,76,1	V:8tke,90,3~8tke,90,3	n:6trc,26,6;4dov,26,4;598y,15,14;66b5,10,3;tyq,3,3~598y,15,14;6trc,26,6;4dov,26,4;66b5,10,3;tyq,3,3	N:alv2,116,8;8tke,110,12;38lv,92,10;367s,69,2;9kr4,63,6;6trc,26,6;fx2,14,1~8tke,110,12;38lv,92,10;alv2,116,8;9kr4,63,6;6trc,26,6;367s,69,2;fx2,14,1
arn|v|	o:5abc,95,2~5abc,95,2
arn|a|	j:5jra,125,4;5kp2,103,8;5abc,101,3;8tke,97,5;367s,59,1;fx2,24,2~5kp2,103,8;8tke,97,5;5jra,125,4;5abc,101,3;fx2,24,2;367s,59,1
aro|n|	a:997r,134,3~997r,134,3	n:v3l,107,5~v3l,107,5	N:38lv,100,5~38lv,100,5
aro|a|	j:38lv,114,13~38lv,114,13
arp|a|	j:1f2s,65,2~1f2s,65,2
arq|n|	N:79xs,92,15~79xs,92,15
arr|n|	n:a4pc,15,1~a4pc,15,1
arr|v|	d:a4pc,15,1~a4pc,15,1
arr|a|	e:a4pc,25,2~a4pc,25,2
ars|a|Of or pertaining to the Alps.	j:35ib,167,2~35ib,167,2
aru|n|	a:4rmm,137,7~4rmm,137,7	V:aru,106,1;29nk,29,1;8arb,16,3~8arb,16,3;29nk,29,1;aru,106,1	n:4rmm,129,4;h9i,17,3~4rmm,129,4;h9i,17,3
aru|v|	s:aru,106,1~aru,106,1
aru|a|	j:29nk,29,1~29nk,29,1
arv|n|	a:4uhc,80,2~4uhc,80,2	n:4tip,131,5~4tip,131,5	N:2epi,68,1~2epi,68,1
arv|a|	j:2epi,78,2;2ep1,73,5~2ep1,73,5;2epi,78,2
arw|n|	n:24ni,183,12;12cl,153,1;8zh,148,2~24ni,183,12;8zh,148,2;12cl,153,1	N:8nd4,51,2~8nd4,51,2
arw|v|	s:24ni,148,1~24ni,148,1
arx|n|	a:8v5g,130,2;v1p,98,5~v1p,98,5;8v5g,130,2	V:888b,25,1~888b,25,1	n:8v5g,130,2;423s,109,1;81x7,107,7;v1p,101,6;26ht,84,5~81x7,107,7;v1p,101,6;26ht,84,5;8v5g,130,2;423s,109,1
arx|v|	s:81x7,89,2~81x7,89,2
arx|a|	e:v1p,75,1~v1p,75,1
ary|n|	v:24ni,149,1~24ni,149,1	V:8u8i,68,7~8u8i,68,7	n:24ni,159,2~24ni,159,2	N:17x1,104,5~17x1,104,5
arz|n|	a:3vv,72,2;3gx5,69,1~3vv,72,2;3gx5,69,1	n:2dnr,158,7;3vv,86,5~2dnr,158,7;3vv,86,5	N:5kk9,183,1;27n9,84,5~27n9,84,5;5kk9,183,1
arz|v|	o:5kk9,183,1~5kk9,183,1	s:2cef,96,2;3gx5,79,2;3vv,62,1~3gx5,79,2;2cef,96,2;3vv,62,1
as0|n|	n:42ym,68,2~42ym,68,2
as0|v|	s:9k66,26,1~9k66,26,1
as2|n|	V:8arb,56,2~8arb,56,2
as3|n|	a:3jh4,30,7;2q46,27,7;23ni,24,7;34zs,21,7;pzp,17,7;173f,14,7;1f08,13,1;4jow,6,3~2q46,27,7;3jh4,30,7;34zs,21,7;173f,14,7;23ni,24,7;pzp,17,7;4jow,6,3;1f08,13,1	n:3cq8,39,4;1f08,36,5;a97p,26,11;tyq,2,4;80ll,1,3~a97p,26,11;1f08,36,5;3cq8,39,4;tyq,2,4;80ll,1,3
as3|a|	j:as4,34,3;j7h,33,13~j7h,33,13;as4,34,3
as4|n|The first letter in the Greek alphabet, answering to A, and hence used to denote the beginning.	a:1dnz,92,95;aloj,90,64;7cyl,87,246;alki,87,7;alm6,84,10;alm5,82,5;a36g,79,4;aln6,79,5;4oq8,76,5;a3hm,76,3;5252,70,110;5gc3,69,42;a08r,67,31;54vx,65,2;ata,61,6~6dti,8,262;7cyl,87,246;4nb1,32,245;dft,1,238;9tgk,13,189;1a4x,27,143;5252,70,110;1dnz,92,95;9uve,15,87;1wes,2,82;aloj,90,64;4je1,5,44;5gc3,69,42;78hs,17,41;a08r,67,31	v:4oq8,91,14;7cyl,88,255;a36g,69,2;3ihk,69,4;a08r,66,29;aloj,63,10;alm6,61,2;4e2a,58,4;1gil,55,1;7cyo,50,4;1dnz,42,3;7cyn,39,3;4soi,33,1;5dk,31,12;a0sr,26,2~1hli,5,727;7cyl,88,255;99zd,1,176;2yvu,7,47;8f6w,4,43;a08r,66,29;2uk8,1,28;7dff,3,26;6pe9,17,25;47f4,7,25;2ukn,5,24;8se1,18,24;327d,7,16;z9t,9,16;a14j,12,15	V:z9t,70,1068;1d36,68,2;z97,67,286;6slg,65,3;3bv3,56,7;1d3a,47,41;1q8e,43,78;1ev2,40,9;7cyl,40,9;7pq7,39,1511;9pyc,37,29;3ziq,34,161;5mdy,34,3;558x,32,73;8se1,31,62~7pq7,39,1511;z9t,70,1068;re1,29,428;z97,67,286;3ziq,34,161;2bdm,7,156;6x8z,5,131;1q8e,43,78;558x,32,73;7i1,17,66;1rjq,19,63;8se1,31,62;5lc9,25,52;z91,5,41;1d3a,47,41	n:aln0,94,18990;alm6,91,16;aln6,89,10;3uut,84,9;8dzo,82,12;1dnz,81,46;1gil,81,6;alm5,79,4;alki,79,4;5ygd,78,15;5shk,77,10;75gk,76,6;144n,76,17;54vx,75,4;3r2h,73,3~aln0,94,18990;as4,44,6975;8pi0,46,4287;5prf,14,1983;1irj,37,1053;6vza,9,906;3kba,25,881;3cq8,13,748;dgo,36,694;53c9,11,607;2ar2,9,547;8axw,25,435;abc4,27,401;8oba,14,396;6m2v,10,360	N:1d3d,100,15;1d3a,92,933;5aak,87,10;9ph2,86,7;1da3,82,6;a66i,79,4;1d36,78,4;ajoa,77,4;41ei,76,55;6ydi,76,3;ppj,72,11;41gi,69,5;arqn,68,3;197r,67,2;42cr,66,2~as4,44,6975;1eul,40,1975;3qrn,10,1487;6x8q,35,1307;6hv7,38,1135;3kba,29,1126;9tgi,57,1120;8pi0,26,1081;1d3a,92,933;1irj,35,913;6x8z,33,895;vyq,21,802;2ar2,14,778;z9t,63,678;1ew7,39,629
as4|v|	o:1d36,74,3;1d3a,73,255;1da3,56,1;7cyk,53,3;6q8l,50,1;ppj,47,2;89n8,42,1;1dnz,42,3;yin,41,1;1d1i,31,5;z91,23,143;cbj,20,1;16xu,18,1;2uks,16,5;89p4,15,3~1eul,13,315;1d3a,73,255;z91,23,143;1ks8,11,77;1ew7,4,55;7i1,7,34;1rjq,7,27;1qib,6,25;z9t,12,20;2h2w,9,9;8xs1,1,7;1d1i,31,5;2uks,16,5;z9z,12,4;484f,14,3	s:5gc3,75,63;8oc1,67,10;alki,59,1;2ecf,54,11;4soi,53,4;as6,52,10;6mal,50,9;1e43,50,2;1dnz,49,5;3ihk,49,1;3fy9,42,6;8rx3,40,8;aloj,40,2;5ygd,39,1;4kcd,36,1~8v2s,24,70;5gc3,75,63;1e3g,11,32;7ht8,9,20;a14l,27,19;2ukk,12,19;3l85,28,16;2ecf,54,11;as6,52,10;8oc1,67,10;6mal,50,9;8rx3,40,8;7eup,26,6;3fy9,42,6;59ux,28,6	d:1fb1,34,2~1fb1,34,2	D:1d3a,41,27;1fb1,24,1;6ayy,12,2~1d3a,41,27;6ayy,12,2;1fb1,24,1
as4|a|	j:1d3a,87,634;1da3,82,6;7cyk,81,21;4ypz,77,5;a66i,75,3;41v0,75,8;5aak,74,4;9ph2,73,3;197r,73,3;cbj,73,39;1emg,72,57;9uth,70,9;1d36,68,2;e8z,68,3;3y2c,66,13~1eul,61,8875;a8r3,1,3196;6x8z,31,809;1d3a,87,634;1f2s,6,596;z91,43,574;1q39,8,532;vyq,13,456;1ew7,31,351;7vpv,1,281;288i,31,242;5lbd,17,236;z9t,47,216;90fc,10,213;9js2,9,191	e:alki,59,1;1fb1,58,11;aloj,40,2;4kcd,36,1~1fb1,58,11;aloj,40,2;alki,59,1;4kcd,36,1
as5|n|	n:4jow,52,8~4jow,52,8
as6|n|	a:3a8z,62,30;7hnv,33,2;7ex5,31,7;d4e,12,1~3a8z,62,30;7ex5,31,7;7hnv,33,2;d4e,12,1	v:7hnv,49,6;a7g2,13,15;a6d9,10,15~a7g2,13,15;a6d9,10,15;7hnv,49,6	V:35es,94,3;35ee,64,2;as4,52,10~as4,52,10;35es,94,3;35ee,64,2	n:as6,168,24;dqg,63,9~as6,168,24;dqg,63,9	N:35fd,175,5;35et,174,7;as6,168,24;35es,120,18;dn4,107,5;35fc,101,4;dqg,76,23;9tgi,74,3;as4,61,18;1jlg,3,3~as6,168,24;dqg,76,23;35es,120,18;as4,61,18;35et,174,7;dn4,107,5;35fd,175,5;35fc,101,4;9tgi,74,3;1jlg,3,3
as6|v|	o:35fd,151,1~35fd,151,1	D:35es,78,1~35es,78,1
as9|n|The letters of a language arranged in the customary order; the series of letters or signs which form the elements of written language. ; The simplest rudiments; elements.	a:8lfa,120,13;73iq,110,1299;nev,109,10;3j85,108,3;73ee,108,79;3qwc,106,5;23jy,104,424;86uu,104,45;3y3,101,9;2cmh,96,4;3j82,96,5;8tsf,94,2;30o5,92,17;4390,88,5;23jv,87,4~2wjn,61,2120;73iq,110,1299;3au1,52,1095;54sk,69,625;3uj1,69,517;23jy,104,424;xip,36,287;8455,66,256;ajfk,20,212;4gg0,32,190;2x82,24,177;877v,55,161;3bqz,17,147;4ib7,2,135;a07w,71,133	v:8cqc,63,23;a5gx,58,2;8no4,51,13;4x5s,47,1;2nco,43,5;8x6r,43,60;71i8,36,2;19n2,25,3;7x0f,24,1;410r,23,13;54sk,22,25;7pr1,21,3;a16r,20,40;5eoh,19,8;73iq,17,2~94wq,1,259;3qr1,9,235;8x6r,43,60;a16r,20,40;54sk,22,25;8cqc,63,23;349d,12,22;7zpm,15,16;8no4,51,13;410r,23,13;6pjo,5,11;5eoh,19,8;8455,12,6;2nco,43,5;a5gv,12,4	V:6ei7,45,4;1sj2,45,134;1six,44,66;1qcm,41,6;1qcl,32,5;2cgj,32,2;2e01,29,2;1t6n,17,71;1t6x,17,170;2cax,16,3;8vqb,15,3;3dw0,15,46;2ase,14,1;8qgg,11,13;4eor,9,33~a6ev,3,286;1t6x,17,170;1sj2,45,134;sbb,4,116;1t6n,17,71;1six,44,66;1olc,3,53;3dw0,15,46;ggp,1,36;4eor,9,33;91cf,7,33;8qgg,11,13;1qcm,41,6;1qcl,32,5;6ei7,45,4	n:5m7e,115,4;7olm,104,7;6l2j,96,6;54sq,91,6;54sk,83,1715;5eoh,83,673;a5gv,81,479;3g8v,78,7;679b,77,91;2cmh,76,1;23jy,76,62;12u4,74,14;3j82,73,1;9egb,67,327;st7,66,5~54sk,83,1715;5eoh,83,673;a5gv,81,479;6sdz,15,424;4ib7,17,368;3uj1,64,358;9egb,67,327;410r,66,255;57aq,39,201;k8f,46,129;8455,55,121;9085,14,111;1f0s,13,108;679b,77,91;23jy,76,62	N:ue,96,7;hs,84,2;6ce,82,3;8vqb,77,225;9ccv,74,4;6py,69,2;8cqd,69,2;i0,63,19;8vqj,57,3;8z8e,57,4;4fhk,52,21;57c0,52,388;2cgj,48,6;6qgp,48,5;agvc,47,1~1f2s,40,540;8qdh,26,515;57c0,52,388;8vqb,77,225;1f0s,20,166;57aq,35,157;9bu3,41,150;9bs8,20,57;8uy9,34,52;53py,13,37;qlk,31,32;1fd3,29,31;8qgg,21,26;4fhk,52,21;1iq0,26,19
as9|v|To designate by the letters of the alphabet; to arrange alphabetically.	o:8cqd,79,4;9td6,35,3;90ht,22,1;6xuq,11,1;8vqb,9,2;57c0,6,16;1fd3,6,6;57aq,5,20~57aq,5,20;57c0,6,16;1fd3,6,6;8cqd,79,4;9td6,35,3;8vqb,9,2;6xuq,11,1;90ht,22,1	s:2az,93,2;6l2j,81,2;2dnj,76,3;3gwz,58,2;2dog,50,2;9gr3,48,4;4q4b,44,19;5eoh,43,42;36af,40,1;73iv,39,2;12u4,36,1;1gis,36,1;a5gv,33,17;9egb,29,24;679b,28,3~5eoh,43,42;54sk,27,35;9egb,29,24;4q4b,44,19;a5gv,33,17;410r,20,11;8455,12,6;1iq0,6,5;9gr3,48,4;679b,28,3;2dnj,76,3;2az,93,2;73iv,39,2;2k23,0,2;3gwz,58,2	D:4fhk,9,1~4fhk,9,1
as9|a|	j:9ccv,77,5;2la,72,2;ue,68,1;actg,45,20;9td6,45,6;8vqb,45,24;90ht,38,3;8z8e,37,1;asml,36,2;57aq,24,75;57c0,19,41;1fd3,17,13;1f2s,16,103;7u9o,14,1;6xuq,11,1~8qdh,4,115;1f2s,16,103;57aq,24,75;1f0s,5,61;57c0,19,41;8vqb,45,24;actg,45,20;1fd3,17,13;arb6,4,12;9bu3,5,12;9td6,45,6;1six,10,6;9ccv,77,5;90ht,38,3;as9,4,3
asa|n|	a:1joh,74,6;ajox,44,4~1joh,74,6;ajox,44,4	V:7i9s,131,14~7i9s,131,14	n:ajox,68,21;1jlg,30,8~ajox,68,21;1jlg,30,8	N:7ny,198,22;7i9u,153,1;7i9s,93,1;9g7,47,3;3iqq,23,7;8dws,20,1~7ny,198,22;3iqq,23,7;9g7,47,3;7i9u,153,1;8dws,20,1;7i9s,93,1
asa|v|	o:8dws,20,1~8dws,20,1
asa|a|	j:8dws,46,6;9g7,41,2~8dws,46,6;9g7,41,2
ase|n|	a:6dti,71,2~6dti,71,2
ase|v|	s:6dti,61,1~6dti,61,1
asf|n|	n:5eoh,28,2~5eoh,28,2	N:1f2s,8,8;57aq,6,3~1f2s,8,8;57aq,6,3
asf|v|	o:1iq0,11,1~1iq0,11,1
asf|a|Alt. of Alphabetical	j:1f0m,116,11;32z,114,2;32w,104,6;3u2o,96,3;1f2s,84,1564;1f0s,70,788;1fd3,70,73;6qgp,69,3;gbg,69,8;6plm,68,80;47by,67,4;57c0,66,147;8vfm,63,76;3rln,62,3;2cq8,61,1~1f2s,84,1564;6phi,56,893;1f0s,70,788;57c0,66,147;8vbd,43,130;94wq,15,96;6plm,68,80;57aq,53,76;8vfm,63,76;an75,36,74;1fd3,70,73;954k,39,55;1av0,5,49;5afo,10,45;4z5z,37,42	e:7jxd,42,15;a27h,29,7;94u6,28,9;2q9v,18,6;5z3h,16,7;2x89,12,5;767t,9,3~7jxd,42,15;94u6,28,9;5z3h,16,7;a27h,29,7;2q9v,18,6;2x89,12,5;767t,9,3
asg|a|Pertaining to, furnished with, expressed by, or in the order of, the letters of the alphabet; as, alphabetic characters, writing, languages, arrangement. ; Literal.	j:32w,98,9;6phi,77,8604;6plm,75,307;5ap1,63,17;5aos,62,109;nuv,61,10;8vfm,61,149;1f2s,57,588;k6w,49,16;1fd3,48,37;6ueq,48,8;57c0,47,92;6uir,47,16;j6u,47,16;1f0s,42,259~6phi,77,8604;1f2s,57,588;5afo,28,343;6plm,75,307;1f0s,42,259;8vbd,41,251;8vfm,61,149;5aos,62,109;4ffp,23,98;57c0,47,92;57aq,41,77;7a8r,17,56;nr9,31,47;954k,22,39;1pjq,34,38	e:7jxd,33,18;6pi5,31,3;94u6,26,18;5dty,13,2;5epm,3,2~94u6,26,18;7jxd,33,18;6pi5,31,3;5dty,13,2;5epm,3,2
ash|n|	V:k6w,25,2~k6w,25,2	n:8vbd,2,11~8vbd,2,11	N:8vcy,3,2~8vcy,3,2
asi|n|	v:8vcy,69,1;6pjo,69,1~8vcy,69,1;6pjo,69,1
asj|n|The science of representing spoken sounds by letters.	a:6n3l,19,4~6n3l,19,4	V:2fys,70,3~2fys,70,3	n:1av0,51,18~1av0,51,18	N:2fys,64,2~2fys,64,2
asj|v|	o:2fys,54,1~2fys,54,1	s:1av0,9,1~1av0,9,1
ask|n|	a:7ex5,66,16;d4e,46,2~7ex5,66,16;d4e,46,2
asm|a|	j:78zp,147,4;5afo,61,12~5afo,61,12;78zp,147,4
aso|n|	N:86nn,67,6~86nn,67,6
asp|n|	a:4jow,23,10~4jow,23,10	N:32c,84,1;9dog,30,2~9dog,30,2;32c,84,1
asp|v|To arrange alphabetically; as, to alphabetize a list of words. ; To furnish with an alphabet.	o:32c,84,1;954k,49,8;nur,40,1;9dog,30,2;j7h,16,4;9lnm,9,2;5afo,3,2~954k,49,8;j7h,16,4;9lnm,9,2;5afo,3,2;9dog,30,2;32c,84,1;nur,40,1	d:oaz,44,7;9ktb,9,14~9ktb,9,14;oaz,44,7
asp|a|	j:nur,50,2;5afo,9,3~5afo,9,3;nur,50,2
asq|v|	o:a2i6,30,3;66j5,22,2;5afo,19,7;6phi,10,3;8ipk,5,6~5afo,19,7;8ipk,5,6;6phi,10,3;a2i6,30,3;66j5,22,2	s:5afo,22,9;66j5,22,2;alxf,20,3~5afo,22,9;alxf,20,3;66j5,22,2	d:7h2o,41,5;5776,28,6;awe,24,8~awe,24,8;5776,28,6;7h2o,41,5	D:1vpw,13,1~1vpw,13,1
asq|a|	j:5afo,55,86;5awu,52,7;a2i6,30,3;7zyh,24,4;ab93,22,7;j7h,19,6;94wq,13,7;6phi,10,3~5afo,55,86;5awu,52,7;ab93,22,7;94wq,13,7;j7h,19,6;7zyh,24,4;6phi,10,3;a2i6,30,3	e:awe,4,2~awe,4,2
asr|v|	o:am1r,41,1~am1r,41,1	s:3y7h,129,4~3y7h,129,4	d:oaz,63,3;9ktb,18,3~oaz,63,3;9ktb,18,3
asr|a|	j:am1r,51,2~am1r,51,2	e:oaz,57,2~oaz,57,2
ass|n|	N:am1r,33,2~am1r,33,2
ass|v|	o:954k,52,4;5rnv,48,6;am1r,39,3~5rnv,48,6;954k,52,4;am1r,39,3	s:1sgn,36,4~1sgn,36,4
ass|a|	j:954k,42,2~954k,42,2
ast|n|	a:4jow,56,10~4jow,56,10	v:4jow,23,1~4jow,23,1	n:4jow,54,9~4jow,54,9
ast|v|	d:4jow,23,1~4jow,23,1
ast|a|	e:4jow,33,2~4jow,33,2
asw|n|	a:3789,128,3;86uu,118,19;7jqz,112,9;23jy,105,67;73iq,98,84;8b4p,91,10;8glm,91,11;1sls,89,2;3ljo,86,4;89k3,80,20;73hb,77,5;4xj9,76,5;kjh,75,18;71nr,74,11;5eoh,73,51~2wjn,59,278;6r1c,21,255;2flr,27,215;3au1,46,110;54sk,69,97;73iq,98,84;3uj1,68,74;8s1h,29,74;23jy,105,67;53zu,43,62;4gg0,43,61;5eoh,73,51;53yv,25,44;xip,36,42;7pes,23,34	v:8x6r,60,29;4xj9,53,1;1t5,43,15;a5gv,42,5;8m0c,37,4;1t3o,36,56;2x3v,31,7;9y0p,30,9;hqu,29,2;7zpj,29,7;1t6n,29,25;54sk,29,6;410r,29,3;5eoh,27,2;7vzx,26,10~1t3o,36,56;1t6x,24,41;a9m,22,37;8x6r,60,29;1t6n,29,25;9152,17,18;1t5,43,15;2x2k,18,15;4emi,1,14;7ejy,3,11;7vzx,26,10;1rq,11,10;9y0p,30,9;5ln7,4,9;55zg,14,8	V:asw,52,2;9hku,31,15;6wxm,29,4;8h7v,27,7;30dq,23,19;7xrg,22,9;2c9c,21,8;3dw0,20,10;ab0,19,14;1vsq,16,9;gg3,14,12;54sk,13,2;8vbd,9,13;a6ev,7,60;1t6n,6,5~a6ev,7,60;30dq,23,19;9hku,31,15;ab0,19,14;8vbd,9,13;gg3,14,12;1ojz,4,12;an7e,6,11;3dw0,20,10;1vsq,16,9;7xrg,22,9;247,4,8;2c9c,21,8;8h7v,27,7;1t6n,6,5	n:a5gv,69,31;4x3e,64,2;asw,58,3;89k3,57,4;23jy,54,2;19mk,48,17;54sk,48,22;k8f,47,22;5eoh,40,5;3uj1,34,7;9egb,34,5;2hxw,30,5;97ru,30,6;329u,29,41;8x6r,21,2~1av0,14,97;w46,10,49;6sdz,11,49;329u,29,41;a5gv,69,31;k8f,47,22;54sk,48,22;6rxs,0,17;19mk,48,17;53p6,8,13;53py,19,9;2x2k,9,8;57aq,19,8;1t3o,8,8;3uj1,34,7	N:9bp2,100,1;asw,58,3;57c0,9,3;2fys,9,3;8l2s,4,5~8l2s,4,5;asw,58,3;57c0,9,3;2fys,9,3;9bp2,100,1
asw|v|	s:asw,52,2;a5gv,39,4;9egb,34,5;k8f,28,6;1tj,24,4;hqu,19,1;99zd,5,3;57aq,5,3;54sk,3,1~k8f,28,6;9egb,34,5;a5gv,39,4;1tj,24,4;99zd,5,3;57aq,5,3;asw,52,2;54sk,3,1;hqu,19,1	d:6n3l,11,152~6n3l,11,152
asy|n|	a:5wl1,57,1;4jow,41,5~4jow,41,5;5wl1,57,1	n:4jow,51,10~4jow,51,10
asy|v|	s:5wl1,67,2;4jow,41,5~4jow,41,5;5wl1,67,2
asz|n|	n:1av0,56,7~1av0,56,7
asz|v|	s:1av0,77,30~1av0,77,30	d:7rd1,117,9~7rd1,117,9
at0|n|	a:za2,133,1;8ipk,4,3~8ipk,4,3;za2,133,1	v:184m,11,2;a7g2,8,7;a6d9,7,8~a6d9,7,8;a7g2,8,7;184m,11,2	V:7yfa,39,3~7yfa,39,3	n:za2,133,1;11a,9,5;598y,7,7~598y,7,7;11a,9,5;za2,133,1	N:3iqq,38,34;4byy,14,2;184m,11,2~3iqq,38,34;4byy,14,2;184m,11,2
at0|v|	o:7h3q,10,1~7h3q,10,1	s:za2,133,1;11d7,39,2~11d7,39,2;za2,133,1	D:4jg1,17,3~4jg1,17,3
at0|a|	j:7h3q,39,7;3iqq,33,23;4byy,24,4~3iqq,33,23;7h3q,39,7;4byy,24,4
at6|n|	n:3cq8,67,4~3cq8,67,4
at7|n|	a:1snf,51,2~1snf,51,2
at7|v|	s:1f08,40,1~1f08,40,1
ata|n|	a:3a8z,55,6;7ex5,29,2~3a8z,55,6;7ex5,29,2	v:a7g2,11,4~a7g2,11,4	N:1kf,68,3;6j5v,20,2~1kf,68,3;6j5v,20,2
ata|a|	j:1kf,89,13;as4,61,6;6j5v,30,4;1jlg,13,2~1kf,89,13;as4,61,6;6j5v,30,4;1jlg,13,2
atc|n|	a:4jow,40,7~4jow,40,7	v:4jow,22,2~4jow,22,2	n:2g6a,74,8;4jow,22,2~2g6a,74,8;4jow,22,2
atc|v|	d:9ktb,9,3~9ktb,9,3
ate|n|	n:24yt,26,5~24yt,26,5	N:7h3q,33,2~7h3q,33,2
ate|v|	o:7h3q,23,1~7h3q,23,1
ate|a|	j:7h3q,33,2~7h3q,33,2
atj|n|	a:a97p,47,3~a97p,47,3	n:a97p,83,37~a97p,83,37
atk|n|	n:23nj,114,4~23nj,114,4
atl|n|	v:9smm,81,6~9smm,81,6	n:9smm,65,2;11a,28,12;8trd,27,1;598y,15,8~11a,28,12;598y,15,8;9smm,65,2;8trd,27,1
atl|v|	o:1993,12,1~1993,12,1	d:9ktb,19,11~9ktb,19,11
atl|a|	j:7cfv,102,6;5wns,27,2~7cfv,102,6;5wns,27,2
atm|n|	v:8jsr,57,2~8jsr,57,2	n:16wf,67,2~16wf,67,2
atm|v|	o:5pjc,61,1~5pjc,61,1
atm|a|	j:5pjc,71,2~5pjc,71,2
ato|n|	v:a7g2,36,6~a7g2,36,6	N:58gd,57,2;7gis,56,3~7gis,56,3;58gd,57,2
ato|a|	j:58gd,63,3;7gis,40,1~58gd,63,3;7gis,40,1
atq|n|	a:35z4,49,2;tu4,40,1;6q1o,35,14;7dwa,34,7~6q1o,35,14;7dwa,34,7;35z4,49,2;tu4,40,1	v:1phh,30,3;uut,21,4~uut,21,4;1phh,30,3	V:atao,44,14;76og,41,2;18lm,38,7;a7cv,19,4;a6ev,10,8;5gzi,5,2~atao,44,14;a6ev,10,8;18lm,38,7;a7cv,19,4;5gzi,5,2;76og,41,2	n:atq,105,1;7rm,49,2;unx,40,6;aj0o,27,9;598y,23,58;71f,16,2;ual,15,8;69fe,14,2;7gb5,14,3;w46,11,6;8pj0,11,8;11a,10,15~598y,23,58;11a,10,15;aj0o,27,9;8pj0,11,8;ual,15,8;w46,11,6;unx,40,6;7gb5,14,3;7rm,49,2;71f,16,2;69fe,14,2;atq,105,1	N:atq,105,1;567m,85,6;atao,80,167;7rm,55,3;tu4,50,2;af1h,38,6;9g7,35,6;9g7w,17,1~atao,80,167;af1h,38,6;567m,85,6;9g7,35,6;7rm,55,3;tu4,50,2;9g7w,17,1;atq,105,1
atq|v|	o:atao,52,25;76my,7,1~atao,52,25;76my,7,1	s:tva,55,1;7rm,39,1~tva,55,1;7rm,39,1
atq|a|	j:567m,87,7;tu4,70,8;atao,63,52;6vj2,49,14;7rm,49,2;i5v,46,3;5lgj,40,5;af1h,22,2;76my,17,2;9g7w,17,1;9g7,9,1~atao,63,52;6vj2,49,14;tu4,70,8;567m,87,7;5lgj,40,5;i5v,46,3;af1h,22,2;7rm,49,2;76my,17,2;9g7,9,1;9g7w,17,1
atr|n|	v:a7g2,33,5~a7g2,33,5	N:6tvj,48,1~6tvj,48,1
atr|a|	j:6tvj,85,13;58gd,46,1~6tvj,85,13;58gd,46,1
ats|n|	n:75yd,98,3~75yd,98,3	N:aui,203,3;3iqq,34,5~3iqq,34,5;aui,203,3
ats|v|	s:75yd,122,16~75yd,122,16
ats|a|	j:3iqq,20,2~3iqq,20,2	e:4jow,45,6~4jow,45,6
