9jhk|n|	a:2dtn,89,22;a3uy,89,16;7nll,54,2;61om,52,4;7ntz,52,17;z1b,47,37;5gt9,32,5;6nwu,31,112;2uyp,18,17;7wzz,16,1;7m6t,15,2;9ni2,14,2;5gj7,14,7;54yy,11,3;69ri,8,97~6nwu,31,112;69ri,8,97;z1b,47,37;2dtn,89,22;7ntz,52,17;2uyp,18,17;8p3m,3,16;a3uy,89,16;1l1x,3,9;d4e,3,7;5gj7,14,7;3a8z,1,6;5gt9,32,5;61om,52,4;8ww6,2,3	v:a3uy,87,14;2dtn,65,4;7nuv,59,3;7ntz,52,17;6oac,45,19;aklb,41,4;7wzz,40,5;7zk9,39,6;6o1j,35,14;6o56,31,14;54yy,23,7;8ww6,20,11;a7g2,20,320;6nwu,19,50;9gw6,17,6~a7g2,20,320;6nwu,19,50;a6ev,1,32;6oac,45,19;7ntz,52,17;a3uy,87,14;4epj,17,14;6o1j,35,14;6o56,31,14;1883,1,13;8ww6,20,11;93lv,7,7;54yy,23,7;7zk9,39,6;9gw6,17,6	V:6oac,37,11;4y6p,23,6;1ycv,19,8;ajmn,19,3;8ak0,17,2;91cf,13,6;1t6n,9,5;2ih2,7,2;8u8l,7,5;a7cv,5,11;3p6h,5,9;adw,3,5;1olc,1,6;8aee,1,2~6oac,37,11;a7cv,5,11;3p6h,5,9;1ycv,19,8;91cf,13,6;1olc,1,6;4y6p,23,6;8u8l,7,5;1t6n,9,5;adw,3,5;ajmn,19,3;2ih2,7,2;8aee,1,2;8ak0,17,2	n:2dtn,95,32;7m8g,90,5;9jhk,83,12;7lud,75,11;7ntz,64,38;7m6t,36,9;5gt9,32,5;gqx,28,1;7dui,26,4;gp8,23,10;2rgf,21,8;598y,17,278;6o56,16,5;9ni2,14,2;3urk,14,4~598y,17,278;7ntz,64,38;2dtn,95,32;al51,9,17;294h,5,16;9jhk,83,12;7lud,75,11;gp8,23,10;7m6t,36,9;2rgf,21,8;5gj7,14,7;7m8g,90,5;6o56,16,5;5gt9,32,5;7dui,26,4	N:866x,89,30;9jv9,85,3;9jhk,83,12;2kim,57,193;7cla,54,29;ajmn,53,32;9g6e,51,5;2km9,48,35;2rih,45,20;ajnk,43,6;8ak0,42,11;akbw,41,92;6oac,36,10;12fh,34,9;1u12,33,73~2kim,57,193;395p,12,99;akbw,41,92;gaa,26,79;1u12,33,73;gt8,18,47;38si,16,41;akfc,18,37;2km9,48,35;ajmn,53,32;866x,89,30;39l9,10,30;7cla,54,29;12ea,26,28;30dq,28,23
9jhk|v|	o:866x,40,1;7ntz,21,2;ajmn,13,2;2a7e,11,3;7cla,5,1~2a7e,11,3;7ntz,21,2;ajmn,13,2;866x,40,1;7cla,5,1	s:aklb,21,1~aklb,21,1
9jhk|a|	j:ajnk,41,5;2km9,20,5;4y6p,13,3;1q39,7,5~2km9,20,5;1q39,7,5;ajnk,41,5;4y6p,13,3
9jhl|v|	o:8oc7,78,6~8oc7,78,6
9jhl|a|	j:8oc7,80,7;5rkf,33,2~8oc7,80,7;5rkf,33,2
9jhm|n|	a:9ofj,76,4;36qf,69,4;81x5,60,6;28az,59,8;66pf,44,1;8p3m,27,18;22ah,25,9;6eqb,20,5;7ex5,14,6;90mt,14,4;6tfq,11,5;7j6e,7,10;69ri,0,12~8p3m,27,18;69ri,0,12;7j6e,7,10;22ah,25,9;28az,59,8;81x5,60,6;7ex5,14,6;6tfq,11,5;6eqb,20,5;36qf,69,4;9ofj,76,4;90mt,14,4;66pf,44,1	v:34av,47,14~34av,47,14	V:34av,61,36;ajmn,36,2;1883,10,5;7h3q,1,2~34av,61,36;1883,10,5;7h3q,1,2;ajmn,36,2	n:4q54,166,10;otz,151,13;9jhm,121,7;2k3h,92,4;9ofj,76,4;66pf,60,3;36qf,49,1;2qxi,47,11;66js,40,7;1jlg,37,85;6n1f,29,4;abv8,23,9;4v5d,17,4;34av,9,1;6j5v,9,8~1jlg,37,85;otz,151,13;2qxi,47,11;4q54,166,10;abv8,23,9;a97p,8,8;6j5v,9,8;66js,40,7;9jhm,121,7;2k3h,92,4;9ofj,76,4;6n1f,29,4;4v5d,17,4;66pf,60,3;36qf,49,1	N:9jhm,121,7;7h6a,79,3;3lhs,50,1;ajmn,46,4;34av,45,12;2rgf,42,7;1u12,35,18;akbw,27,7;77ii,25,4;4jb7,23,9;1jlg,23,34;7h3q,11,4;6p19,9,4;1su1,8,1;2rc6,7,5~1jlg,23,34;1u12,35,18;34av,45,12;4jb7,23,9;9jhm,121,7;2rgf,42,7;akbw,27,7;2rc6,7,5;6p19,9,4;77ii,25,4;ajmn,46,4;7h3q,11,4;7h6a,79,3;6jco,5,2;3lhs,50,1
9jhm|v|	s:7eqv,43,4~7eqv,43,4
9jhm|a|	j:77ii,15,2~77ii,15,2
9jhn|n|	a:5z2v,51,4~5z2v,51,4	n:5z2v,41,2~5z2v,41,2
9jhp|n|	a:a97p,53,7~a97p,53,7	n:a97p,58,10~a97p,58,10
9jhq|n|	a:4q55,162,4;9jui,38,2;a97p,27,23;2g6a,11,1;8pm3,11,4;9jd7,1,3~a97p,27,23;4q55,162,4;8pm3,11,4;9jd7,1,3;9jui,38,2;2g6a,11,1	v:2g6a,11,1~2g6a,11,1	V:mie,42,5~mie,42,5	n:4q55,152,2;9jij,51,2;a97p,27,24;2g6a,21,2;9jd7,21,12;1jlg,18,19;2t7p,8,3~a97p,27,24;1jlg,18,19;9jd7,21,12;2t7p,8,3;9jij,51,2;4q55,152,2;2g6a,21,2	N:7023,130,3;7h2z,12,2;9dku,9,2;6j5v,5,5;7h3q,4,2~6j5v,5,5;7023,130,3;7h2z,12,2;7h3q,4,2;9dku,9,2
9jhq|v|	s:4q55,142,1~4q55,142,1
9jhq|a|	j:7023,130,3;6jco,21,5;2t7p,13,4;9dku,9,2;6j5v,5,5;7h3q,4,2;7h2z,2,1~6j5v,5,5;6jco,21,5;2t7p,13,4;7023,130,3;9dku,9,2;7h3q,4,2;7h2z,2,1
9jhr|n|	a:a97p,57,8~a97p,57,8	n:a97p,50,5~a97p,50,5
9jhs|n|	v:94wq,39,3~94wq,39,3
9jht|n|	v:a6d9,25,3~a6d9,25,3	n:a6d9,20,2~a6d9,20,2
9jhu|n|	V:2fe7,65,1~2fe7,65,1
9jhv|n|	a:69ri,13,3~69ri,13,3	v:a6d9,24,11~a6d9,24,11	n:a6d9,10,4~a6d9,10,4	N:1snf,34,1;578x,29,3~578x,29,3;1snf,34,1
9jhw|v|	s:1722,118,15;a97p,38,4~1722,118,15;a97p,38,4
9jhy|n|	n:sqi,224,14;9jhy,188,1~sqi,224,14;9jhy,188,1	N:9jhy,188,1;2vmu,157,5~2vmu,157,5;9jhy,188,1
9jhz|n|	a:2g6a,49,1;4jow,17,1~2g6a,49,1;4jow,17,1	v:94wq,38,5~94wq,38,5	n:2g6a,72,5;94wq,34,4~2g6a,72,5;94wq,34,4
9ji0|v|	s:a97p,34,3~a97p,34,3	d:a97p,18,1~a97p,18,1
9ji0|a|	j:319b,47,3~319b,47,3
9ji1|n|	a:9jed,89,3~9jed,89,3	n:4vrv,101,3;9jed,73,1;1jlg,35,8~1jlg,35,8;4vrv,101,3;9jed,73,1	N:12ea,57,5;2xjh,50,2;6trc,45,8;38si,34,3;6j5v,32,4~6trc,45,8;12ea,57,5;6j5v,32,4;38si,34,3;2xjh,50,2
9ji2|n|	n:acby,93,74~acby,93,74
9ji2|v|	s:acby,31,1~acby,31,1
9ji4|n|	n:1jlg,36,8~1jlg,36,8
9ji5|n|	a:a97p,37,2~a97p,37,2	n:3urk,81,3;11d7,78,4;a97p,37,2~11d7,78,4;3urk,81,3;a97p,37,2
9ji6|n|	a:6fmk,166,2;5766,85,1~6fmk,166,2;5766,85,1	v:5766,105,4;2cef,74,1;27n9,58,2~5766,105,4;27n9,58,2;2cef,74,1	V:27n9,48,1~27n9,48,1	n:2sib,133,2;5766,105,4;2cef,84,2;27n9,48,1~5766,105,4;2cef,84,2;2sib,133,2;27n9,48,1
9ji6|v|	s:6fmk,156,1;2sib,139,3;5766,126,17;2cef,110,12;27n9,58,2~5766,126,17;2cef,110,12;2sib,139,3;27n9,58,2;6fmk,156,1
9ji9|n|	a:9ji9,226,16;28dl,74,2~9ji9,226,16;28dl,74,2	n:9ji9,224,14~9ji9,224,14	N:9ji9,224,14~9ji9,224,14
9ji9|a|	j:9ji9,226,16~9ji9,226,16
9jia|n|	v:a7g2,12,8~a7g2,12,8	V:amd6,3,1;a7g2,2,4~a7g2,2,4;amd6,3,1	n:598y,35,41~598y,35,41	N:8t1n,84,4;8t1k,75,9;9rsm,64,6;gaa,28,4;gt8,23,3~8t1k,75,9;9rsm,64,6;gaa,28,4;8t1n,84,4;gt8,23,3
9jia|v|	o:gaa,8,1~gaa,8,1
9jia|a|	j:8t1n,64,1;gt8,23,3;amd6,3,1~gt8,23,3;8t1n,64,1;amd6,3,1
9jib|n|	v:a7g2,20,5~a7g2,20,5	n:4v5d,73,16;9jd7,45,6;77ii,42,1~4v5d,73,16;9jd7,45,6;77ii,42,1	N:77ii,77,11;9jd7,35,3~77ii,77,11;9jd7,35,3
9jib|v|	o:77ii,42,1~77ii,42,1
9jib|a|	j:77ii,77,11;34bj,73,9;4v5d,67,10;9jd7,54,11~77ii,77,11;9jd7,54,11;4v5d,67,10;34bj,73,9
9jid|n|	a:9d8o,120,2;22ah,56,10;8wur,43,6~22ah,56,10;8wur,43,6;9d8o,120,2	n:9d8o,120,2~9d8o,120,2	N:6p19,55,12;3iqq,53,50~3iqq,53,50;6p19,55,12
9jie|n|	a:22ah,55,3~22ah,55,3	N:949y,97,7~949y,97,7
9jie|v|	s:4dkm,92,7~4dkm,92,7
9jif|n|	a:69ri,15,1~69ri,15,1	n:1jlg,61,14~1jlg,61,14	N:34lf,138,4;1jlg,53,8~1jlg,53,8;34lf,138,4
9jig|n|	a:a97p,23,2~a97p,23,2	n:9jhh,135,1;a97p,41,7~a97p,41,7;9jhh,135,1
9jii|v|	o:a8r3,22,1~a8r3,22,1
9jii|a|	j:a8r3,32,2~a8r3,32,2
9jij|n|	a:4n3v,131,26;fnc,105,7;ih3,102,11;ui7,88,2;9z8l,69,3;4l4j,68,3;1i7x,61,1;61om,52,38;o0v,50,96;a0e,50,5;4ruw,49,39;2rc9,48,62;9owu,47,1;11oj,46,3;3x1h,44,2~7ex5,31,912;3a8z,26,307;6azn,11,200;2puq,28,174;8egs,1,165;431v,23,106;22ah,5,100;o0v,50,96;2uyp,8,81;6x9o,2,78;6eqb,4,72;2rc9,48,62;9jij,41,57;3el,10,56;7dwa,2,52	v:90wn,53,4;9jiq,52,1;7yv4,44,2;74gd,32,3;9jij,27,22;96ke,22,4;8dxs,17,1;7yuv,16,1;2rf0,12,37;8fmf,7,52~8fmf,7,52;2rf0,12,37;9jij,27,22;90wn,53,4;96ke,22,4;74gd,32,3;7yv4,44,2;8dxs,17,1;9jiq,52,1;7yuv,16,1	V:2f9b,97,3;7yv6,90,22;a8rr,80,4;6hdp,78,8;4181,73,2;8e76,73,1;66l2,65,1;a6z9,61,2;66f2,59,4;8e12,55,4;5e8v,52,12;a6v2,50,4;9jij,45,73;5efr,44,60;9jkz,43,4~u0q,23,137;1883,1,119;1t6x,5,89;66d4,15,78;9jij,45,73;5efr,44,60;u0n,8,52;3sf5,1,51;ggp,2,48;1t6n,1,27;7yv6,90,22;2aad,36,20;2a9t,4,15;5e8v,52,12;6hdp,78,8	n:9owu,98,35;8oln,88,8;ih3,77,2;4vrv,67,130;1i7x,61,1;4t12,60,4;60av,59,1;3x1h,57,5;5g85,48,3;9zc6,48,7;9jj7,47,1;pke,44,9;8dxs,43,6;4vnz,40,1;4n3k,40,3~4vrv,67,130;6xre,1,55;9owu,98,35;9jij,32,31;34if,32,11;pke,44,9;498o,22,8;8oln,88,8;9zc6,48,7;ajku,40,7;8dxs,43,6;93g,34,5;3x1h,57,5;1c89,39,4;4t12,60,4	N:4cy,123,8;4iy,122,8;66l4,110,4;4b2,105,8;65lk,99,2;u0r,93,1;2f9b,91,2;7yv6,85,15;891q,83,1;8e76,73,1;4q7,72,5;4o41,72,5;af9e,67,4;8mx6,63,2;u0p,62,15~2a9t,46,273;9jd7,0,157;9jw9,53,77;30dq,10,61;3g94,1,36;9jij,32,31;ajmn,19,29;2aad,41,27;7631,23,18;9xj0,22,17;7yv6,85,15;u0p,62,15;7yuv,51,11;5n3q,26,11;6gia,56,10
9jij|v|	o:94ma,68,3;8mx6,63,2;alxg,60,1;af9e,57,2;6xso,53,2;2u0s,50,1;7yv6,46,1;8e12,35,1;7yv3,31,3;4bnp,28,1;9jij,27,22;7yuv,26,2;6402,20,1;498o,18,6;4vrv,17,4~9jij,27,22;498o,18,6;4vrv,17,4;9jw9,10,4;2aad,13,4;7yv3,31,3;94ma,68,3;5n3q,2,2;8mx6,63,2;7yuv,26,2;af9e,57,2;6xso,53,2;9ytt,7,2;4bnp,28,1;qag,8,1	s:46up,129,42;ih3,124,51;4n3v,110,6;4vrv,87,533;4t12,87,25;1i7x,87,6;9owu,80,10;60av,79,4;5g85,64,9;9jj7,63,3;8p4h,53,1;4vrs,49,1;9jij,45,73;9zgp,42,24;4vrp,40,9~4vrv,87,533;9jij,45,73;ih3,124,51;46up,129,42;4t12,87,25;9zgp,42,24;34if,32,11;9owu,80,10;9ytt,30,10;4vrp,40,9;2u9p,27,9;5g85,64,9;ajku,40,7;1i7x,87,6;4n3v,110,6	d:9d2b,20,1~9d2b,20,1	D:891q,83,1;alxg,60,1;22cc,37,2;7yv3,25,2;7gcp,12,13;2puv,1,16~2puv,1,16;7gcp,12,13;22cc,37,2;7yv3,25,2;891q,83,1;alxg,60,1
9jij|a|	j:891q,93,2;7e5g,90,2;8mx6,90,13;65lk,89,1;6b2s,80,2;9k08,79,1;9xmt,74,1;9jx6,69,4;4181,63,1;6xso,63,4;11p3,58,3;7yv6,56,2;65la,53,3;a6z9,51,1;4ilq,51,2~2a9t,41,188;9jij,41,57;1q39,8,53;4yv7,10,34;a8hc,8,32;3dl9,4,27;6rt2,27,22;4vrv,39,19;9jw9,28,14;8mx6,90,13;9zgp,33,13;498o,28,12;ajmn,2,9;7631,13,9;2aad,21,7
9jik|n|	n:4vrv,115,3;1uf,43,2~4vrv,115,3;1uf,43,2
9jik|v|	s:1uf,49,3~1uf,49,3
9jil|n|	n:a97p,45,5~a97p,45,5
9jim|n|	n:93g,91,2~93g,91,2
9jin|n|	n:4vrv,120,3~4vrv,120,3
9jio|n|	n:1jlg,34,4~1jlg,34,4
9jip|n|	n:a6d9,17,4~a6d9,17,4	N:7hrl,73,3;5rnv,65,7~5rnv,65,7;7hrl,73,3
9jiq|n|	v:18dj,28,2~18dj,28,2	n:9zgp,66,1;5rkf,20,7~5rkf,20,7;9zgp,66,1	N:5qrq,5,1;5rkf,1,2~5rkf,1,2;5qrq,5,1
9jiq|v|	o:2a9t,79,22;9jij,52,1;5rkf,47,47;5rnv,27,3;319b,25,4;3iqq,10,7;8ipk,2,4~5rkf,47,47;2a9t,79,22;3iqq,10,7;319b,25,4;8ipk,2,4;5rnv,27,3;9jij,52,1	s:9zgp,66,1;5rkf,37,24~5rkf,37,24;9zgp,66,1
9jiq|a|	j:319b,5,1;5qrq,5,1~5qrq,5,1;319b,5,1
9jir|n|	N:6fbp,59,1;5rkf,57,16~5rkf,57,16;6fbp,59,1
9jir|v|	o:5rkf,17,1~5rkf,17,1
9jis|n|	n:2a9t,42,2;4djh,12,1~2a9t,42,2;4djh,12,1	N:5rkf,9,4~5rkf,9,4
9jis|v|	o:2a9t,85,38;5rkf,40,33;5rnv,32,5;319b,29,6~2a9t,85,38;5rkf,40,33;319b,29,6;5rnv,32,5	s:5rkf,37,28;4djh,32,4;18dj,32,3;38si,27,8;5rnv,8,1~5rkf,37,28;38si,27,8;4djh,32,4;18dj,32,3;5rnv,8,1	d:ual,17,6~ual,17,6
9jit|n|	N:1jlg,15,3~1jlg,15,3
9jiu|n|	a:1e6s,101,1~1e6s,101,1	n:1e6s,142,18~1e6s,142,18
9jiu|v|	s:1e6s,131,8~1e6s,131,8
9jix|n|	a:2g6a,61,3~2g6a,61,3
9jiz|n|	V:34av,101,13~34av,101,13	n:4v00,117,6;1jlg,66,14~1jlg,66,14;4v00,117,6	N:34av,64,1~34av,64,1
9jiz|v|	s:4v00,111,4~4v00,111,4
9jj0|n|	v:1883,40,16;a7g2,24,35;a6d9,11,18~a7g2,24,35;a6d9,11,18;1883,40,16	n:a9ti,73,6~a9ti,73,6	N:9jys,121,1;6x17,72,11;1jlg,53,106;6j5v,23,9~1jlg,53,106;6x17,72,11;6j5v,23,9;9jys,121,1
9jj0|v|	o:9jys,121,1;1jlg,11,6~1jlg,11,6;9jys,121,1	D:6x17,48,2~6x17,48,2
9jj0|a|	j:1jlg,32,26~1jlg,32,26
9jj2|n|	a:1e6s,89,1~1e6s,89,1	n:1e6s,148,60~1e6s,148,60
9jj2|v|	s:1e6s,142,41~1e6s,142,41
9jj3|n|	a:2rc9,61,20;2puq,42,65;7za8,41,13;61tf,40,215;8k4w,36,89;1jof,35,11;3f3n,29,6;6hv7,29,8;3vhz,24,2;5wxt,24,4;a9gu,21,18;7rd1,21,3;38a9,20,50;2uyp,19,23;5js4,19,93~61tf,40,215;6r1c,13,161;5js4,19,93;8k4w,36,89;2flr,9,66;2puq,42,65;38a9,20,50;2uyp,19,23;2rc9,61,20;1dh7,14,20;a9gu,21,18;8wur,1,16;8h7u,12,16;6eqb,10,15;7za8,41,13	v:3vhz,34,4;7vzx,27,11;79q3,26,6;1t6n,25,19;3lxf,22,23;1y1p,20,44;4fi,19,37;1yhz,18,25;4a3u,17,7;a56p,17,6;1t3o,16,15;1t6x,16,25;9bfm,12,2;1ycv,11,6;1vsq,6,5~44j,3,45;1y1p,20,44;4fi,19,37;1xy0,2,34;1t6x,16,25;1yhz,18,25;3lxf,22,23;1t6n,25,19;1t3o,16,15;4a5,1,14;7vzx,27,11;3lwz,4,7;4a3u,17,7;1ycv,11,6;79q3,26,6	V:4ilq,70,1;2a9t,45,35;a8eo,43,5;30dq,34,44;9jij,22,2;2ie8,19,5;sbb,18,48;gg3,17,15;2bq7,16,15;u0n,15,12;4byk,15,8;1t6n,12,8;1tax,7,18;762s,7,3;3g94,7,7~a7g2,2,112;sbb,18,48;30dq,34,44;2a9t,45,35;1tax,7,18;gg3,17,15;2bq7,16,15;1y1p,4,15;3p6h,6,13;u0n,15,12;1t6n,12,8;4byk,15,8;3g94,7,7;a8eo,43,5;2ie8,19,5	n:9owu,126,33;5wwd,96,3;1c89,64,3;5zrq,57,1;1fuf,23,2;6xre,18,24;3c3i,18,7;4ib7,16,55;9mne,15,61;9ysj,12,8;w46,8,45;5d7u,6,7;46oq,5,19;9bfm,2,1;79q3,0,1~9mne,15,61;4ib7,16,55;w46,8,45;9owu,126,33;6xre,18,24;46oq,5,19;9ysj,12,8;3c3i,18,7;5d7u,6,7;1c89,64,3;5wwd,96,3;1fuf,23,2;79q3,0,1;5zrq,57,1;9bfm,2,1	N:4ilq,70,1;8xmy,65,2;30dq,34,44;9zig,23,4;8l2s,3,5~30dq,34,44;8l2s,3,5;9zig,23,4;8xmy,65,2;4ilq,70,1
9jj3|v|	s:9bfm,2,1~9bfm,2,1	d:7rd1,15,2~7rd1,15,2
9jj4|n|	v:184m,10,2~184m,10,2	N:5rkf,12,3~5rkf,12,3
9jj4|v|	o:9zgp,86,3;2a9t,74,11;5rkf,46,31~5rkf,46,31;2a9t,74,11;9zgp,86,3	s:5rkf,36,16;5rnv,15,1;a6d9,7,9~5rkf,36,16;a6d9,7,9;5rnv,15,1	d:4izy,18,2~4izy,18,2
9jj5|a|	j:2a9t,93,4;5rkf,40,2~2a9t,93,4;5rkf,40,2
9jj6|n|	N:5rkf,5,1~5rkf,5,1
9jj6|v|	o:5rnv,44,4;5rkf,35,8~5rkf,35,8;5rnv,44,4	s:5rkf,38,10~5rkf,38,10
9jj7|n|	a:11d7,35,3;2937,25,4;4djh,10,1;6szm,9,1;184m,1,2~2937,25,4;11d7,35,3;184m,1,2;4djh,10,1;6szm,9,1	v:18ag,41,8;4dk7,37,3;184m,25,11;4djh,20,2~184m,25,11;18ag,41,8;4dk7,37,3;4djh,20,2	V:9jij,63,3;knm,31,1;3p6h,5,1;5rkf,3,3~5rkf,3,3;9jij,63,3;3p6h,5,1;knm,31,1	n:4izy,30,9;5rkf,28,17;2937,5,1~5rkf,28,17;4izy,30,9;2937,5,1	N:2a9t,76,25;5rkf,54,103;9jij,47,1;3iqq,13,12;5qrq,10,2~5rkf,54,103;2a9t,76,25;3iqq,13,12;5qrq,10,2;9jij,47,1
9jj7|v|	o:5rkf,7,4~5rkf,7,4	s:9zgq,95,1;2937,21,3;11d7,19,1;5rkf,3,3~5rkf,3,3;2937,21,3;9zgq,95,1;11d7,19,1	d:4izy,9,2~4izy,9,2
9jj7|a|	j:2a9t,50,4;5rkf,7,4~5rkf,7,4;2a9t,50,4
9jja|n|	N:1jlg,35,3~1jlg,35,3
9jja|a|	j:1jlg,20,1~1jlg,20,1
9jjb|n|	a:a97p,32,2~a97p,32,2
9jjd|n|	a:a97p,35,3~a97p,35,3	n:a97p,35,3~a97p,35,3
9jjf|n|	a:93sy,83,4;2wto,43,3;47cb,30,16;2uyp,25,32;53yv,24,39;34dz,17,14;8p3m,16,46;3c6p,12,3;7jwr,7,3;2x82,6,7;9hd1,5,2;8pm3,4,17;6lfq,4,11;wyo,2,7;8h7u,1,7~69ri,1,70;8p3m,16,46;53yv,24,39;2uyp,25,32;8pm3,4,17;47cb,30,16;34dz,17,14;6lfq,4,11;8h7u,1,7;wyo,2,7;2x82,6,7;93sy,83,4;2wto,43,3;7jwr,7,3;3c6p,12,3	v:2akm,58,10;9jjf,43,1;66d4,27,22;333o,17,16;3lxf,16,14;2vlm,16,3;7ra7,15,20;95qn,15,1;1b6b,7,3;5byn,0,3~66d4,27,22;7ra7,15,20;333o,17,16;3lxf,16,14;2akm,58,10;2vlm,16,3;1b6b,7,3;5byn,0,3;9jjf,43,1;95qn,15,1	V:9jjf,43,1;1t6n,43,61;8h9v,39,1;66d4,32,32;1t6x,29,57;1883,18,46;34av,16,9;8h7v,16,3;2vi3,9,3;a7g2,2,105;93uq,1,5~a7g2,2,105;1t6n,43,61;1t6x,29,57;1883,18,46;66d4,32,32;34av,16,9;93uq,1,5;2vi3,9,3;8h7v,16,3;9jjf,43,1;8h9v,39,1	n:9jjf,63,4;94jv,55,6;1b6b,47,49;9gj3,45,4;767t,33,16;2g6a,21,14;k8f,19,3;8b63,17,2;2a62,14,1;a89p,14,6;395p,10,102;7r0g,8,2;6wwq,7,4;1jlg,5,53;5nlv,5,2~395p,10,102;1jlg,5,53;1b6b,47,49;767t,33,16;2g6a,21,14;7ejy,3,11;5brz,2,10;94jv,55,6;4vfh,2,6;a89p,14,6;6wwq,7,4;9gj3,45,4;9jjf,63,4;k8f,19,3;8b63,17,2	N:9fpi,117,3;9jjf,63,4;6rol,40,2;5clh,40,90;azp,11,3;8f2h,10,2;30dq,4,5;34av,4,4;1tgw,2,3;1b6b,1,2~5clh,40,90;30dq,4,5;34av,4,4;9jjf,63,4;9fpi,117,3;azp,11,3;1tgw,2,3;8f2h,10,2;1b6b,1,2;6rol,40,2
9jjf|v|	o:9jjf,43,1~9jjf,43,1	s:9jjf,43,1~9jjf,43,1
9jjf|a|	j:3lhs,25,1;1tgw,24,14;5e2o,24,64;an4f,22,3;5clh,21,24;8f2h,10,2;6abi,9,1;59kk,8,46;30dq,7,6;7ra7,6,11;7ejy,5,12;41il,3,3;3f14,3,8;94h0,2,3;1b6b,1,2~5e2o,24,64;59kk,8,46;5clh,21,24;1tgw,24,14;7ejy,5,12;7ra7,6,11;3f14,3,8;30dq,7,6;94h0,2,3;41il,3,3;an4f,22,3;1b6b,1,2;8f2h,10,2;3lhs,25,1;6abi,9,1	e:9jjf,43,1;1b6b,27,12;36dg,4,4~1b6b,27,12;36dg,4,4;9jjf,43,1
9jjg|v|	o:7yv3,99,2;2a9t,39,1;9dku,14,1;59kk,12,3;80ll,10,4;4ib7,3,1;a8r3,1,2~80ll,10,4;59kk,12,3;a8r3,1,2;7yv3,99,2;2a9t,39,1;9dku,14,1;4ib7,3,1	s:4v00,78,5;9zgp,70,1;2puq,37,2;1emp,27,8;44j,3,2~1emp,27,8;4v00,78,5;2puq,37,2;44j,3,2;9zgp,70,1	d:2puq,27,1~2puq,27,1	D:9ktb,5,7~9ktb,5,7
9jjg|a|	j:2a9t,55,3;9dku,24,2;a8r3,17,6;59kk,7,2;80ll,6,3~a8r3,17,6;2a9t,55,3;80ll,6,3;59kk,7,2;9dku,24,2
9jjh|n|	a:6r1c,29,3~6r1c,29,3
9jji|n|	a:6p1c,83,6;6nwu,44,5~6p1c,83,6;6nwu,44,5	v:94wq,39,8~94wq,39,8	n:2ris,99,6;1snf,62,6;94wq,37,7;6nwu,31,2~94wq,37,7;1snf,62,6;2ris,99,6;6nwu,31,2
9jji|a|	e:9ktb,10,3~9ktb,10,3
9jjj|n|	a:9jui,69,1;6nwu,40,2~6nwu,40,2;9jui,69,1	v:9jui,69,1;94wq,56,14~94wq,56,14;9jui,69,1	n:1snf,77,9~1snf,77,9
9jjk|n|	v:39kl,122,3;a7g2,20,3~39kl,122,3;a7g2,20,3	n:1jlg,64,25~1jlg,64,25	N:9jol,140,2;7r7m,81,3;6j5v,44,4~6j5v,44,4;7r7m,81,3;9jol,140,2
9jjl|n|	a:767t,57,9;47cb,45,5;61tf,40,20;53yv,36,10;8p3m,26,10;wyo,22,3;8k4w,20,3;2ib1,17,3;7r3f,15,6;2flr,14,9;5js4,3,3~61tf,40,20;8p3m,26,10;53yv,36,10;2flr,14,9;767t,57,9;7r3f,15,6;47cb,45,5;2ib1,17,3;5js4,3,3;wyo,22,3;8k4w,20,3	v:66d4,45,8;7ra7,34,8;2ib1,21,4;7r3f,17,7;a7g2,12,22;5brz,11,2;amzk,2,2;a7cv,1,1~a7g2,12,22;66d4,45,8;7ra7,34,8;7r3f,17,7;2ib1,21,4;5brz,11,2;amzk,2,2;a7cv,1,1	V:ao0m,157,2;1t6n,57,18;30dq,39,6;a7g2,7,16~1t6n,57,18;a7g2,7,16;30dq,39,6;ao0m,157,2	n:2gn3,64,9;767t,55,8;7qw1,40,3;3dqg,21,3;a97p,17,9;a7cv,17,3;53yv,13,2;5brz,11,2;7ra7,4,1~a97p,17,9;2gn3,64,9;767t,55,8;7qw1,40,3;3dqg,21,3;a7cv,17,3;5brz,11,2;53yv,13,2;7ra7,4,1	N:ao0m,157,2;30dq,29,3~30dq,29,3;ao0m,157,2
9jjl|v|	o:30dq,13,1~30dq,13,1	s:7qw1,56,9;3dqg,15,2;a97p,11,6;a7cv,1,1~7qw1,56,9;a97p,11,6;3dqg,15,2;a7cv,1,1
9jjm|n|	V:77ii,66,5~77ii,66,5	n:4v5d,74,16;a97p,26,2;3iqq,5,1~4v5d,74,16;a97p,26,2;3iqq,5,1	N:77ii,53,2~77ii,53,2
9jjm|v|	s:a97p,16,1~a97p,16,1
9jjm|a|	j:77ii,43,1~77ii,43,1
9jjn|n|	n:9jjn,260,216;1jlg,49,9~9jjn,260,216;1jlg,49,9	N:9jjn,260,216~9jjn,260,216
9jjo|n|	a:69ri,18,4~69ri,18,4	v:94wq,43,12~94wq,43,12	n:5x2f,61,8;94wq,17,2~5x2f,61,8;94wq,17,2	N:ahog,95,2;2937,57,7~2937,57,7;ahog,95,2
9jjo|a|	j:ahog,85,1~ahog,85,1
9jjp|n|	N:58gd,54,2~58gd,54,2
