vff|n|	a:arpt,154,9;11uj,143,29;a0o1,110,2;s6j,105,20;2m7u,104,10;2txa,102,1;urs,79,3;8pgl,62,15;9kyt,58,39;arpl,58,3;5ux,54,2;6966,47,1;amjq,35,13;6haz,30,12;1rs,25,6~9kyt,58,39;11uj,143,29;5eo7,23,21;w2j,1,20;s6j,105,20;5en8,20,19;8pgl,62,15;amjq,35,13;p0f,23,13;6haz,30,12;2m7u,104,10;arpt,154,9;43bd,9,8;1rs,25,6;urs,79,3	v:2m7u,100,8;a0o1,100,1;vmz,75,5;arpl,52,2;77cg,17,7;17uw,16,13;33h0,11,10;2cse,2,3;1qfk,2,3~17uw,16,13;33h0,11,10;2m7u,100,8;77cg,17,7;vmz,75,5;2cse,2,3;1qfk,2,3;arpl,52,2;a0o1,100,1	V:8u4v,78,1;2vfr,57,40;2vi3,43,32;28mr,42,4;225r,41,14;af1h,21,16;28l8,20,2;2251,13,6;9ink,11,9;3sf5,11,13;2bqe,9,10~2vfr,57,40;2vi3,43,32;af1h,21,16;225r,41,14;3sf5,11,13;2bqe,9,10;9ink,11,9;2251,13,6;28mr,42,4;28l8,20,2;8u4v,78,1	n:arpt,166,20;2txa,128,6;2m7u,121,33;4g,120,12;are3,100,1;urs,95,9;arpl,74,9;8ku4,65,2;4uqs,55,8;vff,43,1;8t7m,37,1;77cg,33,21;af1h,31,32;85xg,29,4;5piy,23,1~2m7u,121,33;af1h,31,32;77cg,33,21;arpt,166,20;7q5s,20,13;4g,120,12;urs,95,9;arpl,74,9;4uqs,55,8;2txa,128,6;1qfk,6,4;85xg,29,4;3mxz,15,3;8ku4,65,2;6haz,4,2	N:56oa,123,6;8u4v,122,21;9ozl,115,34;2vi7,56,5;28m9,54,6;af1h,54,150;2251,48,66;28l8,46,12;225r,46,20;vff,43,1;2vi3,42,30;70wp,39,71;8pgv,38,11;abc1,32,6;28mr,32,2~af1h,54,150;70wp,39,71;2251,48,66;9ozl,115,34;2vi3,42,30;8u4v,122,21;225r,46,20;55t4,23,15;77cg,26,13;28l8,46,12;3418,10,11;8pgv,38,11;17wm,21,7;7q5s,11,7;1qfc,30,7
vff|v|	o:8u4v,108,8~8u4v,108,8	s:arpt,156,10;are3,100,1;2m7u,86,3;vmz,51,1;4uqs,41,3~arpt,156,10;4uqs,41,3;2m7u,86,3;are3,100,1;vmz,51,1	D:8u4v,78,1~8u4v,78,1
vff|a|	j:8u4v,101,5;56oa,97,1;28m9,28,1;2vi3,9,3;70wp,3,6~70wp,3,6;8u4v,101,5;2vi3,9,3;56oa,97,1;28m9,28,1
vfg|n|	a:acv8,137,4;89w3,131,2;arkn,103,4;528h,96,6;27tk,36,1;41il,21,2~528h,96,6;acv8,137,4;arkn,103,4;41il,21,2;89w3,131,2;27tk,36,1	v:btl,104,12~btl,104,12	V:789p,45,8;98ii,45,13;3l15,35,6;888b,19,8;5q2f,17,4;8arb,15,5~98ii,45,13;789p,45,8;888b,19,8;3l15,35,6;8arb,15,5;5q2f,17,4	n:89w3,145,5;btl,139,135;arkn,83,1;42ym,42,12;41il,27,3;9k66,16,18;8vbb,4,2~btl,139,135;9k66,16,18;42ym,42,12;89w3,145,5;41il,27,3;8vbb,4,2;arkn,83,1	N:9k5q,14,8;9k66,13,14;770u,7,7;ar63,4,5;eje,3,11;9ia7,2,4~9k66,13,14;eje,3,11;9k5q,14,8;770u,7,7;ar63,4,5;9ia7,2,4
vfg|v|	s:btl,68,1;9k66,8,10~9k66,8,10;btl,68,1
vfh|n|	a:1pof,122,4;881k,98,1;7h25,49,20;8wr7,28,5;6q1o,21,7;7dwa,18,3;an8s,18,6;69ri,16,31;8pm3,10,4;1vot,8,4;3b5p,7,12;8296,5,6~69ri,16,31;7h25,49,20;3b5p,7,12;6q1o,21,7;an8s,18,6;8296,5,6;8wr7,28,5;8pm3,10,4;1pof,122,4;1vot,8,4;7dwa,18,3;881k,98,1	v:881k,98,1~881k,98,1	V:7sh5,115,12;888b,8,3~7sh5,115,12;888b,8,3	n:8mei,158,3;2uft,158,5;881k,113,3;1pof,112,2;6ux,8,10;7h25,6,1~6ux,8,10;2uft,158,5;8mei,158,3;881k,113,3;1pof,112,2;7h25,6,1	N:2lv,174,20;82ro,169,22;57fj,163,11;8i4,35,1~82ro,169,22;2lv,174,20;57fj,163,11;8i4,35,1
vfh|v|	o:2lv,131,1~2lv,131,1
vfh|a|	j:2lv,161,8;57fj,158,8;82ro,157,9;a5g1,21,2~82ro,157,9;57fj,158,8;2lv,161,8;a5g1,21,2
vfi|n|	a:3fvn,64,3;5ssn,47,3;8wur,31,6;1vot,23,4;3b5p,10,5;69ri,2,4~8wur,31,6;3b5p,10,5;1vot,23,4;69ri,2,4;5ssn,47,3;3fvn,64,3	V:4eor,44,3~4eor,44,3	N:57fk,187,6;kfn,131,6;8i4,61,2~kfn,131,6;57fk,187,6;8i4,61,2
vfi|a|	j:57fk,184,5;a5g1,36,2~57fk,184,5;a5g1,36,2
vfj|n|	a:881k,131,9;8lwn,127,6;9sh1,114,3;9r7z,96,1;43jz,90,1;ar62,89,1;5v08,86,3;3lop,82,4;7q0q,73,2;9e2r,65,1;7p6b,60,1;5js4,4,4~881k,131,9;8lwn,127,6;3lop,82,4;5js4,4,4;9sh1,114,3;5v08,86,3;7q0q,73,2;ar62,89,1;7p6b,60,1;9e2r,65,1;43jz,90,1;9r7z,96,1	v:8lwn,111,2;9sh1,98,1;43jz,90,1;84qa,72,1;8aqy,20,3;5ibu,9,12;8apr,9,6~5ibu,9,12;8apr,9,6;8aqy,20,3;8lwn,111,2;9sh1,98,1;84qa,72,1;43jz,90,1	V:56ne,141,1;70sr,96,1;8arb,17,4~8arb,17,4;56ne,141,1;70sr,96,1	n:8lwn,144,19;9sh1,128,8;881k,116,3;ar62,112,5;3lop,105,20;9r7p,104,1;9r7z,96,1;t7u,96,1;9e2r,65,1;7p6b,60,1~3lop,105,20;8lwn,144,19;9sh1,128,8;ar62,112,5;881k,116,3;9r7p,104,1;t7u,96,1;7p6b,60,1;9e2r,65,1;9r7z,96,1	N:56ne,151,2;70sr,96,1~56ne,151,2;70sr,96,1
vfj|v|	o:23sp,100,2~23sp,100,2	s:9y6e,146,1;5l9x,139,6;3lop,112,34;t7u,111,3;9r7z,106,2;ar62,105,3;43jz,100,2;9e2r,80,3;5v09,75,1;7q0q,73,2~3lop,112,34;5l9x,139,6;t7u,111,3;9e2r,80,3;ar62,105,3;9r7z,106,2;7q0q,73,2;43jz,100,2;5v09,75,1;9y6e,146,1	D:23sp,100,2;70sr,96,1~23sp,100,2;70sr,96,1
vfj|a|	j:23sp,106,3~23sp,106,3
vfk|n|	a:8lwn,122,4;43k0,112,3;5l9y,111,1;881k,110,2;9r74,107,1;ar62,89,1;3lop,85,5;7sh4,72,1;5v08,70,1;1dh7,1,1~3lop,85,5;8lwn,122,4;43k0,112,3;881k,110,2;7sh4,72,1;1dh7,1,1;9r74,107,1;5v08,70,1;5l9y,111,1;ar62,89,1	v:5ql5,147,1;5l9y,111,1;881k,100,1;7sh9,80,1~5ql5,147,1;7sh9,80,1;5l9y,111,1;881k,100,1	n:8lwn,149,27;5l9y,141,8;881k,128,7;9sh1,122,5;43k0,96,1;3lop,82,4;9e2r,75,2;5v08,70,1;7q0q,63,1;5ytm,58,4~8lwn,149,27;5l9y,141,8;881k,128,7;9sh1,122,5;3lop,82,4;5ytm,58,4;9e2r,75,2;5v08,70,1;43k0,96,1;7q0q,63,1	N:56ne,158,3~56ne,158,3
vfk|v|	o:1ezu,24,1~1ezu,24,1	s:ar1b,143,3;t7u,130,11;3lop,107,23;9e2r,104,15;5v08,93,5;ar62,89,1;7q0q,73,2;7p6b,61,1~3lop,107,23;9e2r,104,15;t7u,130,11;5v08,93,5;ar1b,143,3;7q0q,73,2;ar62,89,1;7p6b,61,1
vfk|a|	j:56ne,186,22;70sr,120,5;1ezu,24,1;8q3w,10,3~56ne,186,22;70sr,120,5;8q3w,10,3;1ezu,24,1
vfl|n|	a:8h7u,49,2~8h7u,49,2
vfp|n|	v:3dwl,47,9~3dwl,47,9
vfq|n|	a:7q0q,106,2~7q0q,106,2	N:7o73,131,1;7o74,130,2~7o74,130,2;7o73,131,1
vfq|a|	j:7o73,131,1;7o74,130,2~7o74,130,2;7o73,131,1
vfr|n|	a:8egs,44,6;3b5p,35,8~3b5p,35,8;8egs,44,6	v:3dwl,13,1~3dwl,13,1	V:7nyl,91,6;1j40,88,3~7nyl,91,6;1j40,88,3
vfs|n|	a:v60,153,4;42ym,25,1~v60,153,4;42ym,25,1	v:v60,149,3~v60,149,3	V:789p,64,8;33qn,34,1;98ii,27,1;888b,8,1~789p,64,8;888b,8,1;98ii,27,1;33qn,34,1	n:v60,149,3~v60,149,3	N:9k5q,3,1~9k5q,3,1
vfs|v|	s:9k66,27,10~9k66,27,10
vft|n|	a:1vot,35,3;3b5p,23,4~3b5p,23,4;1vot,35,3	n:v1p,89,3~v1p,89,3	N:57fk,187,2~57fk,187,2
vft|a|	j:2p6,178,3;57fk,177,1~2p6,178,3;57fk,177,1
vfu|n|	a:3b5p,21,3~3b5p,21,3
vfv|n|	a:3lop,121,2~3lop,121,2	n:3lop,111,1~3lop,111,1
vfv|v|	s:3lop,127,3~3lop,127,3
vfw|n|	a:5la4,145,1;881k,129,4~881k,129,4;5la4,145,1	n:5la4,165,4;8lwn,137,6;43kx,132,2;881k,129,4;9sh1,123,3;9r7p,113,1;ar62,98,1;3lop,71,1;7p6b,70,1;9qy1,53,1~8lwn,137,6;5la4,165,4;881k,129,4;9sh1,123,3;43kx,132,2;9qy1,53,1;9r7p,113,1;3lop,71,1;ar62,98,1;7p6b,70,1	N:56ne,161,2~56ne,161,2
vfw|v|	s:5la4,165,4;ar62,124,6;9r7p,123,2;43kx,122,1;827d,113,1;5v08,103,5;3lop,91,4;5v09,85,1;7p6b,80,2;9qy1,76,5;8f4t,6,6~8f4t,6,6;ar62,124,6;9qy1,76,5;5v08,103,5;5la4,165,4;3lop,91,4;9r7p,123,2;7p6b,80,2;43kx,122,1;827d,113,1;5v09,85,1
vfw|a|	j:56ne,192,17~56ne,192,17	e:84qa,81,1~84qa,81,1
vfz|n|	a:2wjn,88,8~2wjn,88,8	N:30cp,106,5~30cp,106,5
vfz|a|	j:30cp,83,1~30cp,83,1
vg0|n|	a:4rcv,150,5~4rcv,150,5	n:4rcv,137,2;a800,36,1~4rcv,137,2;a800,36,1
vg0|v|	s:a800,46,2~a800,46,2
vg0|a|	e:4rcv,127,1~4rcv,127,1
vg1|n|	a:6bpp,131,12~6bpp,131,12	v:6bpp,95,1~6bpp,95,1	n:6bpp,125,8;4u4t,89,6~6bpp,125,8;4u4t,89,6
vg4|n|	N:6r64,33,4;a75m,14,2~6r64,33,4;a75m,14,2
vg4|v|To rate or chide vehemently; to scold.	o:aibv,99,4;8ukf,48,25;960d,48,4;6r64,36,5;70j5,31,10;fj8,28,5;a75m,24,4~8ukf,48,25;70j5,31,10;6r64,36,5;fj8,28,5;960d,48,4;aibv,99,4;a75m,24,4	s:a75m,32,7;70j5,7,2~a75m,32,7;70j5,7,2	d:7j8c,74,4;6l12,32,5~6l12,32,5;7j8c,74,4
vg4|a|	j:960d,28,1;70j5,17,4~70j5,17,4;960d,28,1	e:6l12,9,1~6l12,9,1
vg5|v|of Berate	s:5z4q,78,5~5z4q,78,5
vg5|a|of Berate	e:5z4q,55,1~5z4q,55,1
vg6|n|	a:4smo,162,1;akvp,128,1~4smo,162,1;akvp,128,1
vg6|v|	s:akvp,128,1;8o51,127,2~8o51,127,2;akvp,128,1
vg7|n|	V:9q25,73,1~9q25,73,1
vg7|v|	o:9q25,83,2~9q25,83,2
vg8|n|of Berate	a:614m,13,4~614m,13,4
vg8|v|of Berate	o:ekb,104,9;6r64,47,9;8ukf,44,16;70j5,43,20;a75m,38,9;6ntn,37,4~70j5,43,20;8ukf,44,16;6r64,47,9;ekb,104,9;a75m,38,9;6ntn,37,4	s:1oyc,47,10;93lv,45,7;70j5,20,4;90yn,19,4;9nkv,18,9~1oyc,47,10;9nkv,18,9;93lv,45,7;90yn,19,4;70j5,20,4	d:3mdg,94,4;1sos,75,7;7j8c,72,3~1sos,75,7;3mdg,94,4;7j8c,72,3
vgd|n|A member of a race somewhat resembling the Arabs, but often classed as Hamitic, who were formerly the inhabitants of the whole of North Africa from the Mediterranean southward into the Sahara, and who still occupy a large part of that region; -- called also Kabyles. Also, the language spoken by this people.	a:6tr,100,4;csg,75,5;676v,49,4;5z2v,15,3;8uat,6,6~8uat,6,6;csg,75,5;6tr,100,4;676v,49,4;5z2v,15,3	V:8y4i,59,1;53py,42,2~53py,42,2;8y4i,59,1	n:4woq,185,4;598y,14,12~598y,14,12;4woq,185,4	N:1ak1,109,7;9uc5,106,5;9uc7,104,4;2cgp,81,3;79qw,75,6;53py,68,12;8wpa,61,2;53p6,38,5~53py,68,12;1ak1,109,7;79qw,75,6;53p6,38,5;9uc5,106,5;9uc7,104,4;2cgp,81,3;8wpa,61,2
vgd|v|	o:1ak1,91,2;9uc5,83,1;53py,42,2~53py,42,2;1ak1,91,2;9uc5,83,1
vgd|a|	j:1ak1,91,2;9uc7,84,1;53py,60,7;53p6,35,4;70j5,19,3~53py,60,7;53p6,35,4;70j5,19,3;1ak1,91,2;9uc7,84,1
vge|a|	j:8vma,59,2~8vma,59,2
vgg|a|	j:afaw,175,2~afaw,175,2
vgl|n|	V:6f6e,34,3;789p,31,4;3l15,25,4;888b,24,16;98ii,24,4;1oxd,23,1;98jd,23,2;8arb,21,10;5q2f,3,2;an9y,1,1;2rdt,0,1~888b,24,16;8arb,21,10;789p,31,4;3l15,25,4;98ii,24,4;6f6e,34,3;5q2f,3,2;98jd,23,2;1oxd,23,1;an9y,1,1;2rdt,0,1	n:42ym,18,3;41il,7,1~42ym,18,3;41il,7,1	N:78ds,2,3~78ds,2,3
vgl|v|	s:4blf,105,2;9k66,6,12~9k66,6,12;4blf,105,2
vgl|a|	j:78ds,14,7~78ds,14,7
vgm|n|	a:608j,77,1;4u4t,48,1~608j,77,1;4u4t,48,1	V:431g,89,1;888b,55,9;8apr,28,3~888b,55,9;8apr,28,3;431g,89,1	n:608j,97,4;4u4t,96,27;8wp5,90,8~4u4t,96,27;8wp5,90,8;608j,97,4	N:431g,89,1~431g,89,1
vgm|v|	o:431g,89,1~431g,89,1	s:4u4t,86,14;8wp5,70,2~4u4t,86,14;8wp5,70,2
vgm|a|	j:431g,99,2~431g,99,2
vgo|n|	V:789p,45,4;98ii,44,6;98jd,37,2;888b,34,11;91ko,33,2;3l15,29,2;5q2f,24,3;8arb,3,1~888b,34,11;98ii,44,6;789p,45,4;5q2f,24,3;98jd,37,2;91ko,33,2;3l15,29,2;8arb,3,1	n:42ym,16,1;598y,10,18;70mg,4,1~598y,10,18;42ym,16,1;70mg,4,1	N:5q2n,56,4;78ds,17,3;1oyc,8,1~5q2n,56,4;78ds,17,3;1oyc,8,1
vgo|v|	s:9k66,36,33~9k66,36,33
vgo|a|	j:5q2n,46,2;78ds,17,3~78ds,17,3;5q2n,46,2
vgq|n|	N:1nja,89,2;905g,73,3~905g,73,3;1nja,89,2
vgq|a|	j:94lp,113,13;1nja,79,1;905g,57,1~94lp,113,13;1nja,79,1;905g,57,1
vgr|v|	s:9k66,10,1~9k66,10,1
vgs|n|	N:962m,79,14;wpe,68,2~962m,79,14;wpe,68,2
vgs|v|	o:962m,41,1~962m,41,1
vgs|a|	j:962m,113,148;4sz9,92,7;1hy9,89,4;3uj1,70,3;1ick,70,3;5b1q,67,4;90mt,65,29;ab93,22,3~962m,113,148;90mt,65,29;4sz9,92,7;1hy9,89,4;5b1q,67,4;1ick,70,3;3uj1,70,3;ab93,22,3
vgt|n|	a:6d2e,102,2~6d2e,102,2	V:8e05,78,3;3p3,62,1~8e05,78,3;3p3,62,1
vgu|v|To make destitute; to deprive; to strip; -- with of before the person or thing taken away. ; To take away from. ; To take away.	s:5z4q,100,3~5z4q,100,3
vgv|v|of Bereave	o:7vn4,82,1;35xy,75,2;alp6,73,4;5z4q,73,4;6wl3,60,2;71qu,48,8;3h51,38,1;6wes,33,2~71qu,48,8;5z4q,73,4;alp6,73,4;6wl3,60,2;6wes,33,2;35xy,75,2;3h51,38,1;7vn4,82,1	s:1gy2,35,1~1gy2,35,1	d:7sa9,50,4~7sa9,50,4	D:5z4q,69,3;36j5,56,2~5z4q,69,3;36j5,56,2
vgv|a|of Bereave	j:35xy,101,12;7vn4,92,2;6wl3,78,7;3h51,48,2;71qu,44,6;6wes,43,4~35xy,101,12;6wl3,78,7;71qu,44,6;6wes,43,4;3h51,48,2;7vn4,92,2
vgw|n|The state of being bereaved; deprivation; esp., the loss of a relative by death.	a:7s9r,57,4~7s9r,57,4	v:35yb,63,5~35yb,63,5	V:561m,62,9~561m,62,9	n:4brv,108,4~4brv,108,4	N:a9x,115,6;v5q,69,6;7145,48,2~a9x,115,6;v5q,69,6;7145,48,2
vgw|a|	j:561m,40,2;7145,38,1~561m,40,2;7145,38,1
vgy|n|	n:v1p,108,4~v1p,108,4
vgy|v|	s:v1p,98,2~v1p,98,2
vgz|n|	n:37mc,183,8~37mc,183,8	N:4jow,40,4~4jow,40,4
vgz|a|	j:4jow,30,2~4jow,30,2
vh0|n|	a:auf5,163,10;2c4c,89,1;2fe7,84,3~auf5,163,10;2fe7,84,3;2c4c,89,1	V:2c4c,126,13;aeln,104,2~2c4c,126,13;aeln,104,2	n:auf5,130,1;2c4c,112,5;2fe7,97,7~2fe7,97,7;2c4c,112,5;auf5,130,1	N:2c4c,128,15;aeln,109,3~2c4c,128,15;aeln,109,3
vh1|n|	a:4y90,143,3~4y90,143,3	v:4y90,127,1~4y90,127,1	n:4y90,189,73;2fe7,90,9~4y90,189,73;2fe7,90,9	N:auec,135,3~auec,135,3
vh2|n|of Bereave ; imp. & p. p. of Bereave.	a:a7sw,61,1;5dsp,37,19;2qbe,22,1;56a7,5,2~5dsp,37,19;56a7,5,2;a7sw,61,1;2qbe,22,1	n:uqa,80,6;alp6,65,5;2qbe,57,11;332u,27,1;amfw,27,3;9nkv,3,5~2qbe,57,11;uqa,80,6;alp6,65,5;9nkv,3,5;amfw,27,3;332u,27,1
vh2|v|of Bereave ; imp. & p. p. of Bereave.	d:a7sw,71,2;2x89,32,2;1pwi,9,1~2x89,32,2;a7sw,71,2;1pwi,9,1
vh2|a|of Bereave ; imp. & p. p. of Bereave.	e:a7sw,84,5;9acx,75,5;9rhn,49,6;2x89,45,5;1pwi,44,11;7q7m,13,3~1pwi,44,11;9rhn,49,6;2x89,45,5;a7sw,84,5;9acx,75,5;7q7m,13,3
vh3|n|	v:8arb,37,1~8arb,37,1
vh4|n|	V:aui5,137,1;aeln,93,3;2c4c,72,1~aeln,93,3;aui5,137,1;2c4c,72,1	n:2fgk,136,1;2b6y,117,8;2auf,100,3;4byk,81,14;8ipk,11,2~4byk,81,14;2b6y,117,8;2auf,100,3;8ipk,11,2;2fgk,136,1	N:aui5,157,4;2c4c,88,3;aeln,77,1~aui5,157,4;2c4c,88,3;aeln,77,1
vh4|v|	s:4byk,43,1~4byk,43,1
vh4|a|	j:aui5,147,2;2c4c,119,25;aeln,107,8;4p9y,95,3~2c4c,119,25;aeln,107,8;4p9y,95,3;aui5,147,2
vh5|n|	a:9x2,133,1~9x2,133,1	v:a02,145,1;8pjm,144,3~8pjm,144,3;a02,145,1	n:8pjm,154,6;9x2,133,1;4byk,88,6~8pjm,154,6;4byk,88,6;9x2,133,1	N:5vi8,113,3~5vi8,113,3
vh5|v|	s:a02,145,1~a02,145,1
vh6|n|	a:5gi7,123,3;6x2s,88,1;atxq,77,1;7q0q,55,1~5gi7,123,3;7q0q,55,1;atxq,77,1;6x2s,88,1	v:5gi7,130,5;6x2x,87,1;8fa0,80,4;7o0g,58,5;7nzu,31,3;8f4t,1,14~8f4t,1,14;5gi7,130,5;7o0g,58,5;8fa0,80,4;7nzu,31,3;6x2x,87,1	V:7o74,130,34;7o73,123,10;8arb,13,5~7o74,130,34;7o73,123,10;8arb,13,5	n:5gi7,149,18;5oy8,127,12;6x2x,111,5;kfn,107,5;1iaa,106,4;6x2s,104,3;5sxj,99,10;8fa0,94,11;8kj0,79,4;7p6d,77,1;atxq,77,1;7q0q,71,3;ab86,32,1;alxf,6,3;70mg,1,2~5gi7,149,18;5oy8,127,12;8fa0,94,11;5sxj,99,10;kfn,107,5;6x2x,111,5;8kj0,79,4;1iaa,106,4;7q0q,71,3;alxf,6,3;6x2s,104,3;70mg,1,2;7p6d,77,1;atxq,77,1;ab86,32,1	N:7o74,136,52;7o73,129,15;7o6q,120,1;7o6o,118,2;8lss,91,1;70sr,89,1;1ezu,16,1~7o74,136,52;7o73,129,15;7o6o,118,2;7o6q,120,1;8lss,91,1;1ezu,16,1;70sr,89,1
vh6|v|	o:rnv,112,2;7o74,105,6;7o73,90,1~7o74,105,6;rnv,112,2;7o73,90,1	s:5gi7,123,3;8m4g,119,2;6x2x,103,3;3xd2,102,2;7p6d,100,5;7o74,89,2;1iaa,86,1;kfn,84,1;atxq,77,1;7q0q,75,4;5sxj,66,1;8kj0,59,1;9qy1,36,1;ab86,32,1~7p6d,100,5;7q0q,75,4;6x2x,103,3;5gi7,123,3;8m4g,119,2;3xd2,102,2;7o74,89,2;kfn,84,1;atxq,77,1;1iaa,86,1;5sxj,66,1;9qy1,36,1;8kj0,59,1;ab86,32,1	D:7o73,90,1;7o74,89,2~7o74,89,2;7o73,90,1
vh6|a|	j:7o74,147,113;7o6q,136,3;7o73,128,14;rnv,122,4;8lss,114,5;1ezu,40,5~7o74,147,113;7o73,128,14;1ezu,40,5;8lss,114,5;rnv,122,4;7o6q,136,3
vh7|n|	a:5sxj,78,1~5sxj,78,1	v:4ktf,61,2~4ktf,61,2	V:7o7e,138,1;7o74,90,1~7o7e,138,1;7o74,90,1	n:6x2y,108,1;8fa0,97,6;5sxj,93,3~8fa0,97,6;5sxj,93,3;6x2y,108,1	N:7o7e,148,2;7o73,117,3;7o74,116,6~7o74,116,6;7o73,117,3;7o7e,148,2
vh7|v|	o:7o73,111,2;7o74,106,3~7o74,106,3;7o73,111,2	s:5sxj,101,5;7q0q,82,3~5sxj,101,5;7q0q,82,3	d:6x2y,108,1~6x2y,108,1	D:7o73,117,3;7o74,116,6~7o74,116,6;7o73,117,3
vh7|a|	j:7o7e,158,4;7o73,143,18;7o74,135,22;8lst,99,1~7o74,135,22;7o73,143,18;7o7e,158,4;8lst,99,1
vh8|n|	a:a3tb,141,3;8nw9,116,2;a0wp,87,1~a3tb,141,3;8nw9,116,2;a0wp,87,1	n:a3tb,145,4;a0wp,139,36;8nw9,106,1;xi2,91,6~a0wp,139,36;xi2,91,6;a3tb,145,4;8nw9,106,1	N:8ffp,147,9;4p9y,104,4;5of1,22,1~8ffp,147,9;4p9y,104,4;5of1,22,1
vh8|a|	j:5of1,22,1~5of1,22,1
vha|n|	a:333i,177,8;anmc,145,10;aifg,121,4;3x9u,121,6;akvu,119,4;akvp,114,4;8o51,103,4;8nw9,100,2;upf,94,1;4p9y,77,2;2b6y,75,1;2c4c,71,2;2fe7,56,3~anmc,145,10;333i,177,8;3x9u,121,6;akvu,119,4;akvp,114,4;aifg,121,4;8o51,103,4;2fe7,56,3;8nw9,100,2;4p9y,77,2;2c4c,71,2;upf,94,1;2b6y,75,1	v:aifg,101,1;8pjm,97,1;akvp,94,1;4p9y,77,2~4p9y,77,2;8pjm,97,1;akvp,94,1;aifg,101,1	V:abjp,178,17;aaz9,172,2;aend,171,5;8fgz,153,8;2si5,128,15;aemo,124,8;upf,123,7;2si8,114,3;5vi8,111,22;axb,106,4;2shp,102,4;a0wp,101,8;2fe7,68,7;4byk,60,7~5vi8,111,22;abjp,178,17;2si5,128,15;8fgz,153,8;a0wp,101,8;aemo,124,8;2fe7,68,7;upf,123,7;4byk,60,7;aend,171,5;axb,106,4;2shp,102,4;2si8,114,3;aaz9,172,2	n:333i,186,15;9gno,165,1;akvu,137,14;4p9y,122,44;upf,120,6;8o51,120,13;8pjm,107,2;aifg,101,1;2b6y,99,5;49fu,89,4;2zp2,73,4;ag81,71,7;2fe7,70,8;2c4c,61,1;3zuz,57,2~4p9y,122,44;333i,186,15;akvu,137,14;8o51,120,13;2fe7,70,8;ag81,71,7;upf,120,6;2b6y,99,5;2zp2,73,4;49fu,89,4;3zuz,57,2;8pjm,107,2;9gno,165,1;aifg,101,1;2c4c,61,1
vha|v|	o:aaz9,195,10;8fgz,123,1;2si5,115,6;2si8,98,1;5vi8,98,9;2shp,92,2;4byk,48,3~aaz9,195,10;5vi8,98,9;2si5,115,6;4byk,48,3;2shp,92,2;2si8,98,1;8fgz,123,1	s:9gno,188,5;333i,187,16;3x9u,135,16;4p9y,128,66;akvp,120,6;8o51,119,12;8pjm,117,4;akvu,115,3;49fu,101,9;2zp2,87,11;2c4c,81,4;ag81,77,11;3zuz,77,8;2fe7,75,11~4p9y,128,66;333i,187,16;3x9u,135,16;8o51,119,12;2zp2,87,11;ag81,77,11;2fe7,75,11;49fu,101,9;3zuz,77,8;akvp,120,6;9gno,188,5;8pjm,117,4;2c4c,81,4;akvu,115,3	D:4byk,52,4~4byk,52,4
vhb|n|	a:7o7l,134,33;7qcx,119,7;7o5u,20,1~7o7l,134,33;7qcx,119,7;7o5u,20,1	v:7o7l,94,2~7o7l,94,2	n:7o7l,144,64;7qcx,124,10;7o5u,43,5~7o7l,144,64;7qcx,124,10;7o5u,43,5	N:ai6a,209,80~ai6a,209,80
vhb|a|	j:ai6a,176,8~ai6a,176,8	e:7o7l,84,1~7o7l,84,1
vhd|n|	v:8acl,16,2~8acl,16,2	V:3fq9,89,4;8y4g,85,8;2feo,66,4;ty7,51,3;18lm,43,7;9qf2,43,5~8y4g,85,8;18lm,43,7;9qf2,43,5;2feo,66,4;3fq9,89,4;ty7,51,3	n:a5g1,35,3;6ux,13,8;11a,11,12;ual,9,4~11a,11,12;6ux,13,8;ual,9,4;a5g1,35,3
vhd|v|	o:89c7,107,3;8uww,46,2;22up,22,1~89c7,107,3;8uww,46,2;22up,22,1	s:a5g1,19,1~a5g1,19,1
vhd|a|	j:89c7,101,2;8uww,71,12;22up,22,1~8uww,71,12;89c7,101,2;22up,22,1	e:6n3l,3,8~6n3l,3,8
vhe|n|	V:27n9,54,2~27n9,54,2	n:24ba,81,3~24ba,81,3
vhe|v|	o:8sfa,148,4;3mqj,96,6;9k66,13,2~3mqj,96,6;8sfa,148,4;9k66,13,2	s:24ba,81,3;9k66,28,6~9k66,28,6;24ba,81,3
vhg|n|	V:9l97,100,1~9l97,100,1	N:s0v,194,2;9l97,130,8~9l97,130,8;s0v,194,2
vhg|v|	o:9l97,100,1~9l97,100,1
vhg|a|	j:s0v,207,5;9l97,126,6~9l97,126,6;s0v,207,5
vhh|n|	a:34zs,46,4~34zs,46,4	n:7ehj,110,1~7ehj,110,1
vhi|n|	a:8a98,132,2;94y,118,6;5i9m,89,5~94y,118,6;5i9m,89,5;8a98,132,2	n:8a98,132,2;94y,102,2;5i9m,66,1~8a98,132,2;94y,102,2;5i9m,66,1	N:30cp,100,4~30cp,100,4
vhi|v|	o:30cp,80,1~30cp,80,1
vhi|a|	j:30cp,100,4~30cp,100,4
vhj|n|	a:ivp,175,3~ivp,175,3	V:ttd,114,3~ttd,114,3	N:ttd,99,1~ttd,99,1
vhj|a|	j:ttd,109,2~ttd,109,2
vhk|v|	s:ufn,84,11;59y6,74,26~59y6,74,26;ufn,84,11
