5vk2|a|of Mitigate	j:5tg5,153,9;242g,23,9;82s2,4,2~5tg5,153,9;242g,23,9;82s2,4,2	e:8utr,66,198;1fr4,60,2;53zl,47,11;551,35,1;6x6l,30,5;3uhq,26,9;7ru8,22,3;7b0w,7,2;9vit,3,1;8uhb,3,3;1pwi,2,6~8utr,66,198;53zl,47,11;3uhq,26,9;1pwi,2,6;6x6l,30,5;7ru8,22,3;8uhb,3,3;1fr4,60,2;7b0w,7,2;551,35,1;9vit,3,1
5vk3|n|	a:560p,18,14;3j42,9,3~560p,18,14;3j42,9,3	v:1m39,79,7~1m39,79,7	V:5vkf,75,5;7xea,68,5;a94d,66,5;78g1,61,3;2ptb,60,4;82s2,41,9;9o6d,32,2~82s2,41,9;5vkf,75,5;7xea,68,5;a94d,66,5;2ptb,60,4;78g1,61,3;9o6d,32,2	n:4ktb,44,3;3a03,29,12;2vmi,24,2;9gf6,23,2;88ow,20,1;7ho1,18,1;1uav,18,1;474k,15,1;8zx9,13,1;3bx3,11,2;6vza,11,4;2l27,2,2~3a03,29,12;6vza,11,4;4ktb,44,3;3bx3,11,2;9gf6,23,2;2l27,2,2;2vmi,24,2;8zx9,13,1;88ow,20,1;474k,15,1;7ho1,18,1;1uav,18,1	N:7u6v,86,19;apwb,57,3;9mi1,52,1;78g1,45,1;82sk,35,1;mks,30,2;82s2,19,2;7f8j,5,3~7u6v,86,19;7f8j,5,3;apwb,57,3;82s2,19,2;mks,30,2;9mi1,52,1;82sk,35,1;78g1,45,1
5vk3|v|	o:9mi1,75,5;apwb,73,9;5vkf,68,3;mks,60,16;82sk,59,5;82s2,54,22;7u6v,54,2;8eyt,28,10;7f8j,21,9;4p8t,20,6;70wp,14,4;8ys3,11,7;9lnm,4,6~82s2,54,22;mks,60,16;8eyt,28,10;7f8j,21,9;apwb,73,9;8ys3,11,7;9lnm,4,6;4p8t,20,6;82sk,59,5;9mi1,75,5;70wp,14,4;5vkf,68,3;7u6v,54,2	s:5sig,100,10;1vw8,77,11;448v,64,3;2vmi,48,11;izr,48,3;8zx9,47,10;474k,41,6;9oym,38,2;5ol1,36,5;88ow,36,3;3b3g,35,3;aevj,30,2;9gf6,29,3;7ho1,28,2;1uav,28,2~2vmi,48,11;1vw8,77,11;8zx9,47,10;h9i,20,10;5sig,100,10;5rkf,1,9;1iua,26,6;474k,41,6;6p19,4,5;5ol1,36,5;2cpx,17,5;378a,17,5;1u12,5,4;4dju,13,4;149o,11,4	d:551,77,6;6x6l,64,17;8utr,59,42;53zl,58,8;6xd6,57,5;3uhq,49,15;2rv7,49,12;5z3h,34,8;1pwi,32,16;axy,26,134;1dhe,26,7;8rmr,25,5;1k44,23,6;29ot,21,5;6n3l,16,66~axy,26,134;6n3l,16,66;8utr,59,42;6x6l,64,17;1pwi,32,16;3qu,13,16;3uhq,49,15;2rv7,49,12;awe,9,10;53zl,58,8;5z3h,34,8;1dhe,26,7;a7kn,14,7;551,77,6;6l12,14,6	D:82s2,19,2~82s2,19,2
5vk3|a|	e:8utr,6,1~8utr,6,1
5vk4|n|of Mitigate	a:8t5z,109,9;7b0p,28,12;95fj,25,8;4gr,11,7;38a9,10,14;5fkm,5,1;7aev,3,17;4ka1,2,3;4dp8,1,4~7aev,3,17;38a9,10,14;7b0p,28,12;8t5z,109,9;95fj,25,8;4gr,11,7;4dp8,1,4;4ka1,2,3;5fkm,5,1	V:5oho,28,3;1u5w,9,2~5oho,28,3;1u5w,9,2	n:82s2,16,3;242g,8,2;5fkm,5,1~82s2,16,3;242g,8,2;5fkm,5,1	N:1izf,74,11;1izh,71,52;35av,57,92;35c2,54,39;82sk,54,7;5oho,48,12;949p,47,5;5egb,47,4;27lw,47,1;5ecn,43,1;9mi1,43,1;1u5w,42,20;242p,39,1;2h6b,39,1;949y,25,4~35av,57,92;1izh,71,52;35c2,54,39;1u5w,42,20;5oho,48,12;1izf,74,11;82sk,54,7;37ao,16,6;949p,47,5;92nl,9,4;82s2,20,4;949y,25,4;5egb,47,4;3bc,7,2;27lw,47,1
5vk4|v|of Mitigate	o:9002,106,6;85xl,106,11;27lw,106,60;1izf,96,48;79i8,92,4;4j06,86,8;1izh,85,132;82sk,81,45;35c2,80,230;apwb,79,26;200p,78,22;242p,76,13;9mi1,74,9;1kpi,70,13;5vkf,65,5~35c2,80,230;1izh,85,132;35av,57,92;27lw,106,60;82s2,58,56;1izf,96,48;82sk,81,45;5oho,62,31;apwb,79,26;mks,56,24;200p,78,22;8eyt,29,20;8ys3,16,20;1u5w,41,18;6dlw,41,17	s:9l4g,50,6;9s0f,48,32;1kpi,43,2;82s2,30,8;35av,20,7;2ryy,20,4;242g,14,3;5fkm,5,1;airo,4,4~9s0f,48,32;82s2,30,8;35av,20,7;9l4g,50,6;2ryy,20,4;airo,4,4;242g,14,3;1kpi,43,2;5fkm,5,1	d:9l4g,64,16;6x6l,41,7;9mwr,39,78;7b0w,38,11;3uhq,29,7;5qcv,26,4;2rv7,23,4;8utr,19,5;45fz,19,4;7aft,17,7;11ye,13,1;8rmr,12,4;1pwi,9,6;7108,8,8;6k08,7,4~9mwr,39,78;9l4g,64,16;7b0w,38,11;7108,8,8;6x6l,41,7;3uhq,29,7;7aft,17,7;1pwi,9,6;8utr,19,5;8rmr,12,4;6k08,7,4;2rv7,23,4;45fz,19,4;5qcv,26,4;11ye,13,1	D:5ecn,72,7~5ecn,72,7
5vk4|a|	j:1izf,76,12;1izh,74,63;35c2,68,101;35av,62,124;82sk,52,6;242p,49,2;5oho,38,6;1qqx,36,5;35d4,34,4;1kpi,33,1;3bc,32,11;242g,26,7;92nl,25,12;14hq,21,1;5ogq,21,9~35av,62,124;35c2,68,101;1izh,74,63;1izf,76,12;92nl,25,12;3bc,32,11;5ogq,21,9;2ruo,16,8;242g,26,7;5oho,38,6;82sk,52,6;1qqx,36,5;2rvt,20,4;35d4,34,4;8eyt,1,3	e:7b0w,26,5;9l4g,24,1;6x6l,23,2;5qcv,22,3;8utr,12,3;8rmr,2,2~7b0w,26,5;5qcv,22,3;8utr,12,3;8rmr,2,2;6x6l,23,2;9l4g,24,1
5vk5|n|The act of mitigating, or the state of being mitigated; abatement or diminution of anything painful, harsh, severe, afflictive, or calamitous; as, the mitigation of pain, grief, rigor, severity, punishment, or penalty.	a:806o,128,2;85fd,122,5;7onc,118,165;5pig,107,21;27lw,84,20;2wmj,70,23;2lrg,64,24;5xdj,60,7;4ioz,57,2;2pd1,56,14;4085,54,4;2ruy,53,48;afbn,46,7;200p,43,3;8wai,40,9~7onc,118,165;6r1c,8,93;8uat,3,91;7aev,19,78;3sqe,13,61;vu6,21,55;2ruy,53,48;hay,30,28;7b0p,33,26;4gr,23,25;8wur,9,24;2lrg,64,24;7rjb,13,24;2wmj,70,23;1p4n,16,22	v:806o,118,1;9hqo,105,8;8y72,79,12;7onc,76,9;1kpi,67,16;7hdn,63,5;3ctq,62,12;2wmj,57,9;27lw,56,3;1ix,49,10;4085,44,2;2av3,41,9;4kve,38,7;5eg5,37,19;7hdh,36,11~1emp,3,30;5eg5,37,19;sbb,6,18;7hyj,11,18;1kpi,67,16;3ctq,62,12;8y72,79,12;7hdh,36,11;1ix,49,10;333o,11,10;7onc,76,9;2wmj,57,9;2av3,41,9;9hqo,105,8;7ycq,5,8	V:5oho,50,21;9gf7,36,10;4m8l,36,11;949p,28,2;2v65,24,11;76eg,23,2;7fb7,21,2;1w75,19,3;37ao,19,11;35ku,15,7;7yfa,14,11;1u5w,13,4;15jz,5,4;h9i,2,9;2bqe,2,6~5oho,50,21;7yfa,14,11;37ao,19,11;4m8l,36,11;2v65,24,11;9gf7,36,10;h9i,2,9;35ku,15,7;2bqe,2,6;15jz,5,4;1u5w,13,4;1w75,19,3;949p,28,2;7fb7,21,2;76eg,23,2	n:27lw,128,435;806o,118,1;8wyu,110,44;apwa,102,8;7onc,100,49;81ce,100,10;2812,94,52;200p,91,86;2ui1,86,23;79i8,82,3;2zus,80,19;22zy,80,11;82s2,76,299;5oay,75,5;apwb,74,28~27lw,128,435;82s2,76,299;2zcw,25,181;242g,65,162;mkc,57,106;200p,91,86;4hqz,63,60;2812,94,52;7onc,100,49;6dlw,49,45;8wyu,110,44;9mhq,72,38;33tx,70,33;agmu,30,33;apwb,74,28	N:57pd,104,2;949p,99,285;9gf7,83,263;5oho,76,128;949y,71,156;2rz5,64,26;7hzs,62,25;76eg,59,25;5ol3,59,17;9gf6,57,64;3wfb,55,21;6xdb,54,14;gs8,53,3;769o,53,84;90qj,52,5~949p,99,285;9gf7,83,263;949y,71,156;5oho,76,128;9cla,25,97;769o,53,84;8idn,48,73;5rnv,34,70;9gf6,57,64;92nl,41,55;6p3u,29,47;9cpf,40,43;1peu,36,33;5ogq,31,28;2rz5,64,26
5vk5|v|	o:2rz5,27,2;949p,18,1;7hzs,15,1~2rz5,27,2;949p,18,1;7hzs,15,1
5vk5|a|	j:949p,34,3;7hdf,33,1;5oho,26,4;92nl,13,8;76eg,13,1;7fb7,11,1~92nl,13,8;5oho,26,4;949p,34,3;7hdf,33,1;76eg,13,1;7fb7,11,1
5vk6|n|	a:85fd,145,5;5pig,114,7;8wyu,108,8;33tx,89,25;afbi,72,6;7fax,65,3;7b0p,55,24;9gei,47,7;4gr,47,26;hay,43,14;3z1p,42,8;7sna,38,4;a9gu,38,10;60w,38,4;7ru5,38,5~6r1c,28,78;7aev,33,43;4gr,47,26;33tx,89,25;7b0p,55,24;hay,43,14;8wur,21,11;a9gu,38,10;988p,7,10;5js4,11,9;8wyu,108,8;3z1p,42,8;8oy3,18,8;9gei,47,7;5pig,114,7	v:33tx,53,2;7hdh,41,3;7sna,34,3;h03,31,11;7kcm,25,3;333o,25,5;4ylc,22,3;1t6x,15,4;7hyj,9,3;4emi,8,4;57fs,3,2~h03,31,11;333o,25,5;1t6x,15,4;4emi,8,4;7hdh,41,3;7hyj,9,3;4ylc,22,3;7kcm,25,3;7sna,34,3;33tx,53,2;57fs,3,2	V:15jz,54,25;2v65,50,13;2ci7,47,15;5ak9,38,5;332j,35,11;kjt,33,2;5q2f,32,11;4emi,27,15;h03,20,5;6kqv,5,3~15jz,54,25;4emi,27,15;2ci7,47,15;2v65,50,13;332j,35,11;5q2f,32,11;5ak9,38,5;h03,20,5;6kqv,5,3;kjt,33,2	n:85fd,122,1;5oay,116,17;8wyu,104,6;22zy,99,8;200p,98,27;80sq,74,20;9mhq,66,5;33tx,63,4;afbi,62,3;82s2,55,14;mkc,53,16;8eyt,53,33;8trd,35,12;1u12,34,18;3z1p,32,4~8eyt,53,33;200p,98,27;80sq,74,20;1u12,34,18;5oay,116,17;mkc,53,16;82s2,55,14;8trd,35,12;22zy,99,8;57fs,23,8;airo,29,7;al68,5,7;8wyu,104,6;4ylc,29,5;9mhq,66,5
5vk7|a|Tending to mitigate; alleviating.	j:5oho,106,2~5oho,106,2
5vkb|n|	n:94oz,199,8~94oz,199,8	N:4qdj,229,9~4qdj,229,9
5vkd|n|	v:a6d9,31,6~a6d9,31,6	V:15dl,42,1~15dl,42,1	n:a6d9,6,1~a6d9,6,1
5vke|n|	a:6bpl,116,3;2okt,111,11;6wqe,88,1;aaue,87,7;2gn3,76,2~2okt,111,11;aaue,87,7;6bpl,116,3;2gn3,76,2;6wqe,88,1	v:6bpl,124,5~6bpl,124,5	V:a0wp,125,11~a0wp,125,11	n:6wqe,130,19;6bpl,124,5;aaue,84,6;2okt,77,1~6wqe,130,19;aaue,84,6;6bpl,124,5;2okt,77,1
5vkf|n|	a:30of,71,1;9et4,62,2;4ji4,62,5;1vmu,61,32;3el,59,377;6xoh,58,51;5ire,57,34;8v5t,57,23;9854,56,98;3me5,46,9;abva,45,14;9eny,42,9;6mwy,41,7;7b0p,39,74;1jof,34,17~3el,59,377;9854,56,98;7aev,9,75;7b0p,39,74;3ifa,20,59;6xoh,58,51;8p3m,9,50;5cam,13,37;5ire,57,34;1vmu,61,32;sn4,14,25;8v5t,57,23;90mt,4,21;1jof,34,17;abva,45,14	v:9mxe,98,3;78g6,78,16;5vk1,72,46;5vk3,68,3;5vk4,65,5;8y72,64,8;71d,62,2;7dt5,61,430;7dth,60,58;70y4,54,68;358v,53,10;29h6,50,3;7dtq,49,37;8t0b,47,3;1r53,45,11~7dt5,61,430;70wg,45,144;p99,34,118;2kxb,12,71;70y4,54,68;7dth,60,58;5vk1,72,46;2de9,36,44;7dtq,49,37;a9m,14,37;93lv,18,32;5ihi,3,26;adw,15,23;78g6,78,16;a7cv,0,16	V:2qki,74,4;9e6w,72,10;8t0b,61,8;35qe,60,4;4k4p,60,5;4k4f,60,6;7d95,60,7;mki,53,11;mks,50,48;4dfy,46,1;28uv,41,1;8y6z,40,1;7xd9,39,10;7i31,38,4;mkm,34,4~mks,50,48;mkc,29,28;68ew,1,17;7yfa,10,16;mki,53,11;9e6w,72,10;7xd9,39,10;9qh2,5,9;8t0b,61,8;7d95,60,7;50w2,6,6;8gvf,14,6;4k4f,60,6;4k4p,60,5;8f8w,18,5	n:9002,106,17;9mxe,98,3;71d,78,6;30of,71,1;71f,62,756;8zx9,59,139;6g21,56,4;9oym,56,39;8y72,54,4;5vk1,54,13;j4f,53,13;7dtq,52,45;474k,42,37;1vmu,41,8;7dt5,37,81~71f,62,756;11a,17,359;8zx9,59,139;abv8,28,125;7dt5,37,81;9mne,4,46;7dtq,52,45;9oym,56,39;474k,42,37;2k44,26,19;69fe,7,19;9tgk,35,18;9002,106,17;p99,5,16;2pat,4,15	N:m0p,112,5;mks,109,2740;mkc,94,2627;mkj,86,478;8t0f,84,3;4k4g,83,19;9002,81,3;mkk,77,38;7i31,72,40;4k4p,67,8;7i3x,65,303;73bi,65,8;8y6z,63,5;8t0b,63,9;4dfy,62,3~mks,109,2740;mkc,94,2627;mkj,86,478;7i3x,65,303;8zx9,51,79;474k,47,53;1993,9,50;8hz6,1,47;8bee,36,45;7ho1,47,43;1diu,36,41;7i31,72,40;mkk,77,38;8ijz,18,28;afbi,61,26
5vkf|v|	o:mks,61,98;mkc,35,43;mkk,35,2;9oym,19,3;8zx9,14,6;474k,6,3;9sks,5,4~mks,61,98;mkc,35,43;8zx9,14,6;9sks,5,4;474k,6,3;9oym,19,3;mkk,35,2	s:5vk3,75,5;7dtq,28,9;j4f,26,2;474k,0,2~7dtq,28,9;5vk3,75,5;j4f,26,2;474k,0,2	d:3h2,14,2;9858,11,8;2rv7,11,5~9858,11,8;2rv7,11,5;3h2,14,2
5vkf|a|	j:mkc,78,823;mks,74,244;8t0f,68,1;4k4g,61,4;mkj,55,55;28uv,51,2;7dtj,48,4;7i31,42,5;4k4p,37,1;7i3x,36,41;7xea,35,3;73bi,35,1;28un,35,4;mkk,35,2;afbi,34,4~mkc,78,823;mks,74,244;7a8r,20,55;mkj,55,55;7i3x,36,41;9qf8,0,8;8zx9,18,8;474k,18,7;1diu,8,6;7i31,42,5;28un,35,4;afbi,34,4;4k4g,61,4;7dtj,48,4;7xea,35,3
5vkj|n|	a:9qf8,55,2;4j6w,32,1~9qf8,55,2;4j6w,32,1	v:a7g2,30,7;a6d9,25,6~a7g2,30,7;a6d9,25,6	V:7thr,98,4~7thr,98,4	n:9qf8,65,4;4j6w,32,1~9qf8,65,4;4j6w,32,1	N:9qf8,71,6~9qf8,71,6
5vkj|a|	j:7thr,88,2~7thr,88,2
5vkl|n|	a:5vkl,136,8;7i3x,38,3;98c0,26,4;4j9g,20,1;4j6w,20,5;86xk,19,6;8jwo,19,2;86qo,14,7~5vkl,136,8;86qo,14,7;86xk,19,6;4j6w,20,5;98c0,26,4;7i3x,38,3;8jwo,19,2;4j9g,20,1	v:38qi,55,1;4j9g,30,2;4j8a,27,5;a7g2,17,34;1883,14,4;86xk,14,4;a6ev,10,8;a7cv,10,2;8jwo,9,1;86qo,6,4;90yn,1,2~a7g2,17,34;a6ev,10,8;4j8a,27,5;86xk,14,4;1883,14,4;86qo,6,4;4j9g,30,2;a7cv,10,2;90yn,1,2;8jwo,9,1;38qi,55,1	V:6ksz,51,3;amd6,7,4~amd6,7,4;6ksz,51,3	n:38qi,65,2;598y,26,67;4dov,24,8;4j9g,20,1;8jwo,19,2;90yn,11,4;294h,10,3~598y,26,67;4dov,24,8;90yn,11,4;294h,10,3;8jwo,19,2;38qi,65,2;4j9g,20,1	N:173g,36,1;6ksz,35,1;2kfq,23,1;86xk,14,4~86xk,14,4;6ksz,35,1;2kfq,23,1;173g,36,1
5vkl|a|	j:5vkl,136,8;173g,56,4;6ksz,51,3;1diu,50,7;2kfq,48,6;1dh3,46,1;9qf8,42,9;84fl,38,12;2kj2,36,7;6tvj,25,4;4dov,24,8;8hz6,21,12;86xk,17,5;7l4i,17,3;8vqu,13,4~8hz6,21,12;84fl,38,12;9qf8,42,9;5vkl,136,8;4dov,24,8;2kj2,36,7;1diu,50,7;2kfq,48,6;86xk,17,5;6tvj,25,4;173g,56,4;8vqu,13,4;ab93,10,4;6ksz,51,3;7l4i,17,3
5vkm|n|	a:a97p,30,2~a97p,30,2	v:7dt5,71,5~7dt5,71,5	n:71f,71,8;7dt5,58,2;8ukf,53,5;a97p,35,3~71f,71,8;8ukf,53,5;a97p,35,3;7dt5,58,2	N:474k,95,8~474k,95,8
5vkn|n|	a:auec,153,6;6bpl,132,6~6bpl,132,6;auec,153,6	n:6bpl,122,3~6bpl,122,3
5vko|n|	a:4yri,133,23~4yri,133,23	v:4yri,98,2~4yri,98,2	n:4yri,137,30~4yri,137,30
5vko|v|	D:axy,4,1~axy,4,1
5vkp|n|	n:847s,149,14;a7zs,136,1;ajs9,82,4~847s,149,14;ajs9,82,4;a7zs,136,1	N:a7zs,177,17;3m5d,111,8;27n9,56,2~a7zs,177,17;3m5d,111,8;27n9,56,2
5vkp|v|	o:a7zs,146,2~a7zs,146,2
5vkp|a|	j:a7zs,166,8~a7zs,166,8
5vkq|n|	a:8apr,44,2~8apr,44,2	v:8apr,54,4~8apr,54,4
5vkr|n|	a:5iyg,120,10;5lv3,99,5;62pf,68,1;3q5n,67,8;47fs,54,23;4ooo,50,5;3ep2,37,5;76ek,29,1;61tf,15,8;34jj,14,3;5js4,12,13;5yo3,12,38;38a9,9,5~5yo3,12,38;47fs,54,23;5js4,12,13;5iyg,120,10;3q5n,67,8;61tf,15,8;4ooo,50,5;5lv3,99,5;3ep2,37,5;38a9,9,5;34jj,14,3;62pf,68,1;76ek,29,1	v:2wmu,99,8;62pf,68,1;52yo,53,16;4ooo,53,6;4y6p,31,3;1t3o,19,4~52yo,53,16;2wmu,99,8;4ooo,53,6;1t3o,19,4;4y6p,31,3;62pf,68,1	V:ty7,47,6;u0n,39,14;a9m6,37,3;1phr,37,6;18lm,36,12;9tie,29,1;1t3o,22,5;76my,13,3;1993,11,8;1883,6,5;1ojz,5,3;70mg,1,2~u0n,39,14;18lm,36,12;1993,11,8;ty7,47,6;1phr,37,6;1883,6,5;1t3o,22,5;a9m6,37,3;76my,13,3;1ojz,5,3;70mg,1,2;9tie,29,1	n:1heb,136,4;6ptt,112,2;5bbo,97,8;2wmu,69,1;76ek,57,7;3q5n,47,2;45t4,26,6;4izy,15,8;al68,14,17;w46,13,14;1csk,11,2;11a,9,28;47fs,9,1;abv8,7,4;ual,7,9~11a,9,28;al68,14,17;w46,13,14;8pj0,5,11;ual,7,9;4izy,15,8;5bbo,97,8;aj3h,3,7;76ek,57,7;45t4,26,6;1heb,136,4;abv8,7,4;al51,6,4;1csk,11,2;6ptt,112,2	N:9tie,57,7;3m9m,56,1;2k23,38,1;5ol1,32,3;3vpc,29,1;aiyj,12,1;u0n,11,2;7dcd,11,2;1993,1,4~9tie,57,7;1993,1,4;5ol1,32,3;u0n,11,2;7dcd,11,2;3vpc,29,1;aiyj,12,1;3m9m,56,1;2k23,38,1
5vkr|a|	j:3vpc,39,2;7dcd,29,7~7dcd,29,7;3vpc,39,2
5vks|n|	a:47fs,39,8;csg,38,2;6h2t,34,1;43ai,3,2~47fs,39,8;csg,38,2;43ai,3,2;6h2t,34,1	n:2k23,38,1~2k23,38,1	N:81w1,110,2;6y87,74,2;317m,58,2;2k23,54,3~2k23,54,3;317m,58,2;6y87,74,2;81w1,110,2
5vks|v|	o:2k23,38,1~2k23,38,1
5vks|a|	j:xwo,174,19;4kif,162,9;23lc,155,24;9v4n,153,14;81w1,145,23;3yti,141,9;3m9o,134,49;2k23,131,619;5pmt,131,197;7l25,130,11;59kp,124,11;5pmv,122,18;3m9m,121,91;2q1f,121,8;317m,120,141~2k23,131,619;5pmt,131,197;317m,120,141;3m9m,121,91;3m5d,111,74;3m9o,134,49;5m95,48,47;3iqq,15,36;2t3s,73,34;3lti,91,30;23lc,155,24;81w1,145,23;837z,103,21;mf3,110,21;xwo,174,19	e:aqzj,59,3;4hyq,2,1~aqzj,59,3;4hyq,2,1
5vkt|n|	N:4h2s,93,12;6puw,87,6;2j65,56,4;aiyj,44,1~4h2s,93,12;6puw,87,6;2j65,56,4;aiyj,44,1
5vky|n|See Karyokinesis.	a:xo,94,4~xo,94,4	v:a14m,121,17;a14j,121,31;1csk,32,3~a14j,121,31;a14m,121,17;1csk,32,3	n:qmg,77,3;2pat,70,70;7xg1,69,5;2jj9,60,5;abv8,48,25;1csk,42,6;9mne,38,24;6ux,29,24;ual,23,10;w46,22,10;5rkf,3,3;11a,1,6;598y,1,9~2pat,70,70;abv8,48,25;9mne,38,24;6ux,29,24;ual,23,10;w46,22,10;598y,1,9;1csk,42,6;11a,1,6;7xg1,69,5;2jj9,60,5;qmg,77,3;5rkf,3,3	N:5p8t,133,7;7zyh,26,5~5p8t,133,7;7zyh,26,5
5vkz|a|	j:5rcm,176,8;4kr1,157,3;8xlb,146,7;8xl7,145,22;7sm6,132,9;2jjk,128,22;8rn7,124,6;1zbw,119,9;1i3y,112,4;gbg,111,5;62pi,109,7;1g4z,99,2;2jj9,96,22;1csk,77,24;23bg,75,9~1csk,77,24;2jj9,96,22;2jjk,128,22;8xl7,145,22;7q5s,66,10;4ffp,50,9;23bg,75,9;7sm6,132,9;1zbw,119,9;5rcm,176,8;62pi,109,7;8xlb,146,7;8rn7,124,6;72yo,67,6;2xjh,55,5
5vl0|n|	v:a7g2,12,1~a7g2,12,1	N:8trd,80,7;ac2s,65,2~8trd,80,7;ac2s,65,2
5vl0|a|	j:ac2s,65,2;8trd,62,2~ac2s,65,2;8trd,62,2
5vl2|n|	a:89hx,160,2;81q7,145,1;5xsk,117,1;a9lk,104,1;528h,97,4;5ebi,49,4~528h,97,4;5ebi,49,4;89hx,160,2;5xsk,117,1;a9lk,104,1;81q7,145,1	V:789p,73,35;3l15,54,14;6f6e,53,5;98ii,49,11;1oxd,44,2;5q2f,34,8;98jd,33,2;888b,32,13;8arb,15,3;8nd4,12,2~789p,73,35;3l15,54,14;888b,32,13;98ii,49,11;5q2f,34,8;6f6e,53,5;8arb,15,3;98jd,33,2;8nd4,12,2;1oxd,44,2	n:pf,179,7;89hx,150,1;81q7,145,1;adsp,140,29;26ht,113,287;a9lk,104,1;4fxa,74,1;3se1,59,2;5ebi,57,7;3sbs,30,3~26ht,113,287;adsp,140,29;pf,179,7;5ebi,57,7;3sbs,30,3;3se1,59,2;a9lk,104,1;89hx,150,1;4fxa,74,1;81q7,145,1	N:78ds,47,31;8nd4,25,5;888b,5,2~78ds,47,31;8nd4,25,5;888b,5,2
5vl2|v|	s:26ht,83,35~26ht,83,35
5vl2|a|	j:994w,177,6;k31,146,3;a9lk,138,10;98jd,39,3;78ds,29,9;3sbs,24,2;9k66,17,12;9k5q,1,2~9k66,17,12;a9lk,138,10;78ds,29,9;994w,177,6;k31,146,3;98jd,39,3;3sbs,24,2;9k5q,1,2
5vl6|a|Pertaining to a miter; resembling a miter; as, the mitral valve between the left auricle and left ventricle of the heart.	j:7v4j,182,4;a8zx,130,26;1cy1,90,7;1csk,66,3~a8zx,130,26;1cy1,90,7;7v4j,182,4;1csk,66,3
5vl7|n|	n:727t,134,75~727t,134,75
5vl8|n|A covering for the head, worn on solemn occasions by church dignitaries. It has been made in many forms, the present form being a lofty cap with two points or peaks. ; The surface forming the beveled end or edge of a piece where a miter joint is made; also, a joint formed or a junction effected by two beveled ends or edges; a miter joint. ; A sort of base money or coin. ; See Miter.	a:1fqp,59,6;35mc,46,4~1fqp,59,6;35mc,46,4	v:1883,9,3~1883,9,3	V:8ao9,102,2;1vme,78,1;4ue5,66,6;4udn,61,4;8anc,59,19;12ea,6,1~8anc,59,19;4ue5,66,6;4udn,61,4;8ao9,102,2;1vme,78,1;12ea,6,1	n:1q9g,89,30;22zy,75,1;y8x,75,3;29wi,62,2;7b8f,15,3~1q9g,89,30;y8x,75,3;7b8f,15,3;29wi,62,2;22zy,75,1	N:19kp,149,2;234u,126,3;22zy,118,20;8ao9,112,4;1vn0,89,26;1vme,88,2;8anc,82,96;4a31,80,10;22x0,73,6;12ea,54,28;4ue7,49,2;22up,46,7;4ue5,40,1;7q8q,34,2;3zuz,32,1~8anc,82,96;12ea,54,28;1vn0,89,26;22zy,118,20;4a31,80,10;22up,46,7;22x0,73,6;4ucf,28,5;8ao9,112,4;250g,9,3;234u,126,3;59eh,12,2;7q8q,34,2;19kp,149,2;2kim,19,2
5vl8|v|To place a miter upon; to adorn with a miter. ; To match together, as two pieces of molding or brass rule on a line bisecting the angle of junction; to bevel the ends or edges of, for the purpose of matching together at an angle. ; To meet and match together, as two pieces of molding, on a line bisecting the angle of junction. ; See Miter.	o:8ao9,92,1;8anc,26,2;12ea,6,1~8anc,26,2;12ea,6,1;8ao9,92,1
5vl8|a|	j:8ao9,122,8;234u,110,1;22zy,98,5;4uep,89,7;4ue7,67,7;3kya,63,5;8anc,59,19;4ue5,56,3;1vil,53,2;1vn0,52,2;3zuz,52,4;22x0,47,1;12ea,39,10;59eh,34,9;22up,34,3~8anc,59,19;12ea,39,10;59eh,34,9;8ao9,122,8;4uep,89,7;4ue7,67,7;3kya,63,5;22zy,98,5;3zuz,52,4;4ucf,20,3;4ue5,56,3;22up,34,3;1vil,53,2;1vn0,52,2;234u,110,1
5vl9|v|of Mitre	o:fi,184,1;v3l,97,2;1vil,93,3~1vil,93,3;v3l,97,2;fi,184,1
5vl9|a|of Mitre	j:fi,214,8;fh,190,4;1vil,103,6;v3l,97,2;1vi7,91,6;alpr,88,3~fi,214,8;1vil,103,6;1vi7,91,6;fh,190,4;alpr,88,3;v3l,97,2
5vla|n|	n:1vi7,81,2~1vi7,81,2
5vla|v|	s:1vi7,81,2~1vi7,81,2
5vld|a|	j:30cp,104,6~30cp,104,6
5vlf|n|	a:5kdd,137,1~5kdd,137,1	n:73vu,187,2;5kdd,160,5~5kdd,160,5;73vu,187,2
5vlg|n|	a:6sdu,94,4;rnu,41,2~6sdu,94,4;rnu,41,2	v:6sdu,74,1~6sdu,74,1	V:ayl,127,1;6kqv,29,2~6kqv,29,2;ayl,127,1	n:6sdu,74,1;w46,34,6;rnu,31,1~w46,34,6;6sdu,74,1;rnu,31,1	N:ayl,174,27~ayl,174,27
5vlk|n|	v:8fkq,23,2~8fkq,23,2	N:5g3o,149,1;7wot,76,1;ap2m,57,5~ap2m,57,5;5g3o,149,1;7wot,76,1
5vlk|v|	o:ap2m,43,2~ap2m,43,2
5vlk|a|	j:5g3o,149,1;7wot,115,15;7wn7,73,8;ap2m,49,3~7wot,115,15;7wn7,73,8;ap2m,49,3;5g3o,149,1
