9mvf|n|	a:99bp,108,2;9v9i,99,6;8k55,99,35;ad2e,87,5;8bbx,72,3;40z7,67,15;6k29,65,2;3gza,61,3;8t59,56,2;7ba5,49,4;95fj,48,9;4ooo,45,2;5cam,21,5;53yv,19,4;5z2v,7,5~8k55,99,35;40z7,67,15;95fj,48,9;9v9i,99,6;5cam,21,5;5z2v,7,5;ad2e,87,5;7ba5,49,4;53yv,19,4;8bbx,72,3;3gza,61,3;4ooo,45,2;6k29,65,2;99bp,108,2;8t59,56,2	v:8bbx,84,7;4ooo,61,6;p9i,56,4;p99,30,7;33gj,17,2~8bbx,84,7;p99,30,7;4ooo,61,6;p9i,56,4;33gj,17,2	V:3f92,71,5;1lbm,55,1;7frc,50,11;9hku,47,6;6k4u,46,5;1bsk,38,4;3lwz,31,6;3yu1,31,5;3ezc,20,11;1bsj,13,2;9dv1,8,5~7frc,50,11;3ezc,20,11;3lwz,31,6;9hku,47,6;3f92,71,5;6k4u,46,5;9dv1,8,5;3yu1,31,5;1bsk,38,4;1bsj,13,2;1lbm,55,1	n:7zp,138,6;99bp,128,8;6xg,99,15;98y7,73,7;2pat,62,62;8k55,47,1;3gza,45,1;1ekd,26,2;127,22,11;9mne,20,11;j3w,18,6;p99,2,1;598y,1,14~2pat,62,62;6xg,99,15;598y,1,14;9mne,20,11;127,22,11;99bp,128,8;98y7,73,7;j3w,18,6;7zp,138,6;1ekd,26,2;8k55,47,1;p99,2,1;3gza,45,1
9mvf|v|	d:8z8w,182,3;8k55,67,4~8k55,67,4;8z8w,182,3	D:8us9,13,2~8us9,13,2
9mvg|n|	V:8arb,68,6~8arb,68,6
9mvi|n|	N:2owc,181,2~2owc,181,2
9mvl|n|	a:7nix,125,3;1b2h,26,1~7nix,125,3;1b2h,26,1	v:1b5e,64,1;1b4b,63,4;1b2h,63,13~1b2h,63,13;1b4b,63,4;1b5e,64,1	V:944x,58,8;1olc,37,6;8arb,17,2~944x,58,8;1olc,37,6;8arb,17,2	n:1b2h,46,4;1b4b,43,1;8x5y,41,2;598y,27,47~598y,27,47;1b2h,46,4;8x5y,41,2;1b4b,43,1	N:8x5y,97,102;7k5f,81,5~8x5y,97,102;7k5f,81,5
9mvl|v|	o:8x5y,51,4~8x5y,51,4	s:1b5e,74,2;8x5y,59,7;1b2h,46,4~8x5y,59,7;1b2h,46,4;1b5e,74,2	d:1b2h,52,6~1b2h,52,6
9mvl|a|	j:7k5f,58,1~7k5f,58,1	e:1b2h,42,3~1b2h,42,3
9mvq|n|	n:9r1r,207,2~9r1r,207,2
9mvr|n|	n:4u4t,102,14~4u4t,102,14
9mvs|n|	a:2ce3,126,1;a1q2,113,31;7tqn,110,9;9mvs,80,2;5ej9,64,7;55fq,55,15;ad7l,51,51;47cb,47,21;311w,38,3;8u0v,30,6;4kkj,23,7;53yv,22,14;wyo,19,9;693f,15,2;8s1h,15,10~ad7l,51,51;a1q2,113,31;47cb,47,21;3b5p,1,19;55fq,55,15;53yv,22,14;8pm3,11,11;8s1h,15,10;7tqn,110,9;wyo,19,9;6azn,8,8;5ej9,64,7;4kkj,23,7;8u0v,30,6;1vsq,14,3	v:ammg,141,18;2ce3,126,1;a1q2,95,9;9mvs,70,1;8a43,48,7;693f,31,6;313e,28,2;ld3,22,5;8l3e,18,4;4ylc,6,2~ammg,141,18;a1q2,95,9;8a43,48,7;693f,31,6;ld3,22,5;8l3e,18,4;4ylc,6,2;313e,28,2;9mvs,70,1;2ce3,126,1	V:7xsf,52,11;78bw,28,5;3p6h,24,16;1t6n,23,6;u0q,21,6;68ew,14,9;8vpc,11,4;1y1p,10,8;a7cv,8,6~3p6h,24,16;7xsf,52,11;68ew,14,9;1y1p,10,8;1t6n,23,6;a7cv,8,6;u0q,21,6;78bw,28,5;8vpc,11,4	n:9mvs,102,9;ammg,100,1;m9b,93,7;311w,32,2;95pa,15,3;4dov,8,9~4dov,8,9;9mvs,102,9;m9b,93,7;95pa,15,3;311w,32,2;ammg,100,1	N:9mvs,102,9;15ji,87,5;6kxv,77,13;1lsg,67,7;2v3f,66,4;41nh,50,14;313p,42,5;7u32,30,5;8vma,28,10;a89p,22,4;3inz,19,2;4dju,18,7;1yi4,18,2;3itk,16,12;55fq,16,1~3iqq,9,38;41nh,50,14;6kxv,77,13;3itk,16,12;8vma,28,10;6j5v,1,10;9mvs,102,9;1lsg,67,7;4dju,18,7;7u32,30,5;15ji,87,5;313p,42,5;3e3q,15,4;2v3f,66,4;a89p,22,4
9mvs|v|	o:9mvs,70,1~9mvs,70,1	D:15ji,64,1~15ji,64,1
9mvs|a|	j:9mvs,80,2;15ji,74,2;2v3f,56,2;313p,35,3;3itk,4,5;5prf,2,4;4dju,0,2~3itk,4,5;5prf,2,4;313p,35,3;15ji,74,2;2v3f,56,2;4dju,0,2;9mvs,80,2
9mvt|v|	o:3iqq,21,1~3iqq,21,1	d:b90,57,4~b90,57,4
9mvu|n|	v:a97p,32,1~a97p,32,1	n:a97p,60,7~a97p,60,7
9mvv|n|	a:af6o,102,2;2m07,46,5~2m07,46,5;af6o,102,2	v:1883,13,1~1883,13,1	n:78a0,47,3~78a0,47,3	N:558f,53,5~558f,53,5
9mvv|v|	o:558f,70,16;8vma,32,1;1mcq,10,4~558f,70,16;1mcq,10,4;8vma,32,1	s:78a0,42,2~78a0,42,2
9mvw|n|	a:a1q2,131,39;55fq,66,11;47cb,58,15;2dy,57,1;693f,56,12;4w31,56,7;a6i1,52,4;4lq6,49,10;53yv,43,20;89u,36,1;5js4,23,15;53zu,22,2;15dl,7,2;6r1c,7,13~a1q2,131,39;53yv,43,20;5js4,23,15;47cb,58,15;6r1c,7,13;693f,56,12;55fq,66,11;4lq6,49,10;4w31,56,7;a6i1,52,4;53zu,22,2;15dl,7,2;2dy,57,1;89u,36,1	v:a1q2,110,9;2dy,67,2;313o,59,4;5a1x,58,6;693f,50,8;1ycv,44,7;1yhz,40,15;3lwz,34,7;p99,25,5;1883,14,5;1xy0,12,9;15dl,7,2~1yhz,40,15;a1q2,110,9;1xy0,12,9;693f,50,8;3lwz,34,7;1ycv,44,7;5a1x,58,6;p99,25,5;1883,14,5;313o,59,4;2dy,67,2;15dl,7,2	V:a1q2,88,2;7xsf,59,6;15fv,45,10;30dq,36,6;15jz,36,5;u0n,33,5~15fv,45,10;30dq,36,6;7xsf,59,6;15jz,36,5;u0n,33,5;a1q2,88,2	n:5g4,146,2;a6i1,42,2;3zo7,41,1;4dov,26,11;a4pc,10,12~a4pc,10,12;4dov,26,11;5g4,146,2;a6i1,42,2;3zo7,41,1
9mvw|v|	s:5g4,136,1~5g4,136,1	D:2m9w,3,2~2m9w,3,2
9mvx|n|	a:5dp1,41,1;98t9,30,8;80y0,19,1;6n1f,13,1~98t9,30,8;6n1f,13,1;5dp1,41,1;80y0,19,1	v:80y0,42,5;7a4d,40,2~80y0,42,5;7a4d,40,2	V:a7cv,27,8~a7cv,27,8	n:5dp1,51,2;6abi,38,1;16wf,26,3;6rxs,23,11;3358,15,1;2t7p,13,4;2vor,13,9;8pj0,7,7~6rxs,23,11;2vor,13,9;8pj0,7,7;2t7p,13,4;16wf,26,3;5dp1,51,2;3358,15,1;6abi,38,1	N:3x85,17,4;4qsm,11,2;23ni,9,5~23ni,9,5;3x85,17,4;4qsm,11,2
9mvx|v|	s:7a4d,50,4;5dp1,41,1;16yv,35,9;6rxs,35,25;3358,25,2;7zsk,9,5;4ib7,8,4;2t7p,3,2;j7h,2,3~6rxs,35,25;16yv,35,9;7zsk,9,5;7a4d,50,4;4ib7,8,4;j7h,2,3;3358,25,2;2t7p,3,2;5dp1,41,1
9mvx|a|	j:a7cv,7,2~a7cv,7,2
9mvz|n|	a:ahxi,90,6;3fvn,72,5~ahxi,90,6;3fvn,72,5	v:ahxi,90,6~ahxi,90,6	V:3h2u,76,2;4rea,63,3;2855,61,2~4rea,63,3;2855,61,2;3h2u,76,2	n:ahxi,112,26;5xjj,71,2;992k,57,3;ahyz,35,1~ahxi,112,26;992k,57,3;5xjj,71,2;ahyz,35,1	N:3h2u,118,36;hhw,69,2;4rea,57,2;2855,51,1;5nh0,2,2~3h2u,118,36;hhw,69,2;5nh0,2,2;4rea,57,2;2855,51,1
9mvz|v|	s:ahyz,55,4~ahyz,55,4
9mvz|a|	j:3h2u,92,6;hhw,69,2~3h2u,92,6;hhw,69,2
9mw1|n|	V:a6ev,13,1~a6ev,13,1	n:4r9l,118,23~4r9l,118,23
9mw1|v|	s:4r9l,113,16~4r9l,113,16
9mw4|n|	a:4wbh,140,21~4wbh,140,21	N:5kzx,164,22~5kzx,164,22
9mw4|v|	o:5kzx,119,1~5kzx,119,1
9mw9|a|Of or pertaining to Thuringia, a country in Germany, or its people.	j:3et3,110,2~3et3,110,2
9mwa|n|	a:q66,210,55~q66,210,55	n:q66,175,5~q66,175,5	N:97p2,174,8~97p2,174,8
9mwe|n|	a:9zwf,155,11~9zwf,155,11	v:9zwf,130,2~9zwf,130,2	n:9zwf,161,17;83fn,97,5~9zwf,161,17;83fn,97,5
9mwf|n|	a:95ez,183,8~95ez,183,8	v:95ez,153,1~95ez,153,1	n:95ez,201,28~95ez,201,28
9mwg|n|	N:a0wp,120,3~a0wp,120,3
9mwi|n|	a:ahxi,84,5;ar2j,59,3;2m07,38,6;6azn,24,4~2m07,38,6;ahxi,84,5;6azn,24,4;ar2j,59,3	v:ahy5,204,25;ahy9,165,6;ahxi,112,34~ahxi,112,34;ahy5,204,25;ahy9,165,6	V:3h2u,132,124;9m84,106,2;318q,74,2;6c0r,41,1;25xb,7,1~3h2u,132,124;318q,74,2;9m84,106,2;25xb,7,1;6c0r,41,1	n:ahy5,217,62;ahy9,165,6;ahxi,107,24;77re,51,4;8pj0,15,6~ahy5,217,62;ahxi,107,24;8pj0,15,6;ahy9,165,6;77re,51,4	N:9m84,106,2;3h43,98,13;3h2u,97,11;6c0r,61,4;26qr,42,7;77re,31,1;1o6m,17,2~3h43,98,13;3h2u,97,11;26qr,42,7;6c0r,61,4;9m84,106,2;1o6m,17,2;77re,31,1
9mwi|v|	o:6c0r,41,1;5nh0,8,4~5nh0,8,4;6c0r,41,1	s:ahy9,149,2;ahxi,84,5;77re,41,2~ahxi,84,5;77re,41,2;ahy9,149,2
9mwi|a|	j:1o6m,17,2~1o6m,17,2
9mwk|n|	a:2z5h,158,2~2z5h,158,2	v:2z5h,148,1~2z5h,148,1	n:2z5h,176,7~2z5h,176,7	N:8trd,63,2~8trd,63,2
9mwk|v|	s:2z5h,148,1~2z5h,148,1
9mwl|n|The fifth day of the week, following Wednesday and preceding Friday.	a:5mmp,148,28;ahy6,128,1820;423f,60,2;44tz,58,75;26tr,55,4;3fvn,49,44;ahz8,42,3;547d,40,519;6849,40,17;6azn,36,316;993w,29,4;5ytm,25,7;11s1,22,6;9lrd,21,39;54or,21,14~ahy6,128,1820;547d,40,519;6azn,36,316;3b5p,10,207;44tz,58,75;3fvn,49,44;9lrd,21,39;5mmp,148,28;7dwa,8,22;6849,40,17;54or,21,14;6xup,9,14;9ni2,21,8;5ytm,25,7;1l68,15,6	v:5mmp,116,3;1zir,51,2;9mpa,34,7;2feo,31,9;9ni2,29,14;6849,29,8;11s1,26,8;7vq8,24,12;888b,22,111;7j9p,19,11;1ons,14,18;a4s4,14,1~888b,22,111;1ons,14,18;9ni2,29,14;7vq8,24,12;7j9p,19,11;2feo,31,9;11s1,26,8;6849,29,8;9mpa,34,7;5mmp,116,3;1zir,51,2;a4s4,14,1	V:2h73,89,4;318q,67,42;5ytn,53,1;86mq,42,8;ahz8,36,2;3yob,31,6;2855,31,11;3h2u,27,3;9mqz,26,3;na4,25,6;37by,24,6;6fmo,16,3;6ka2,16,3;hh8,15,3;ag81,14,7~318q,67,42;2855,31,11;86mq,42,8;ag81,14,7;3yob,31,6;na4,25,6;37by,24,6;2h73,89,4;3h2u,27,3;6ka2,16,3;8h7a,12,3;6fmo,16,3;266r,1,3;hh8,15,3;9mqz,26,3	n:5mmp,126,6;9wbj,89,149;994d,85,3;7j1s,76,3;k6z,74,11;5xmg,73,101;9udt,73,3;9mwl,71,34;6cgo,70,4;9mo4,67,1;7a06,63,3;9k6d,62,3;3h43,60,30;6kjq,53,4;87o2,51,6~9wbj,89,149;8pj0,6,108;5xmg,73,101;ual,8,90;a4dx,23,89;26qr,27,85;9mne,5,63;ahyz,37,50;9mwl,71,34;3h43,60,30;9ni2,38,26;9omv,7,21;77re,16,12;9mpa,42,12;k6z,74,11	N:3h43,118,1749;5ytn,92,15;6xh,86,3;8yid,84,3;318q,84,133;6xg,83,77;6kc7,81,134;6fo7,81,116;318r,81,8;8hc3,79,112;6c21,75,31;4w2b,75,115;6cgo,74,5;9mwl,71,34;997i,71,18~3h43,118,1749;6c0r,69,242;6kc7,81,134;318q,84,133;6fo7,81,116;4w2b,75,115;8hc3,79,112;hhw,69,88;4w59,70,86;6xg,83,77;4rim,66,76;28a2,69,65;37ci,70,60;993w,63,41;9wbj,71,41
9mwl|v|	s:ar79,6,2;9q8b,3,1~ar79,6,2;9q8b,3,1	d:9ni2,1,2~9ni2,1,2
9mwl|a|	j:ahz8,36,2;6c21,36,2;318q,23,2~ahz8,36,2;318q,23,2;6c21,36,2	e:ahz8,36,2;9ni2,7,3~9ni2,7,3;ahz8,36,2
9mwm|n|	a:547d,87,50~547d,87,50
9mwn|n|	a:9wbk,110,1;547d,26,7;5js4,11,4~547d,26,7;5js4,11,4;9wbk,110,1	v:5xml,109,2~5xml,109,2	V:9152,22,2~9152,22,2	n:5xml,99,1~5xml,99,1	N:8a6v,105,1~8a6v,105,1
9mwn|v|	d:6n3l,0,6~6n3l,0,6
9mwq|n|	a:ku7,118,7;2ptl,106,10;xb3,96,92;3lvg,83,5;424e,76,1;3lvx,52,4;7mdx,50,7;3za4,32,1~xb3,96,92;2ptl,106,10;ku7,118,7;7mdx,50,7;3lvg,83,5;3lvx,52,4;3za4,32,1;424e,76,1	v:2ptl,93,4;424e,86,2;xb3,77,24;3za4,52,4;3lvx,48,3;uut,9,3~xb3,77,24;2ptl,93,4;3za4,52,4;3lvx,48,3;uut,9,3;424e,86,2	V:469m,118,2;1pdb,101,2;3rrh,84,5;1ruj,83,4;3mmt,83,9;79aq,73,2;7hxj,70,26;8n54,55,11;1stb,54,6;4lgm,52,8;3l15,45,14;6ju8,42,3;7hyb,41,2;an9y,29,6;28co,29,3~7hxj,70,26;3l15,45,14;8n54,55,11;8arb,24,10;3mmt,83,9;5gzi,16,8;a7cv,21,8;3qrn,20,8;5q2f,26,8;4lgm,52,8;an9y,29,6;1stb,54,6;888b,10,5;3rrh,84,5;8f87,0,5	n:2ptl,117,22;ak35,108,76;xb3,82,35;424e,76,1;27n9,60,23;26ht,47,5;83fn,46,2;6yhp,43,3;ual,8,9~ak35,108,76;xb3,82,35;27n9,60,23;2ptl,117,22;ual,8,9;26ht,47,5;6yhp,43,3;83fn,46,2;424e,76,1	N:3mmz,143,19;469m,141,10;3mmt,114,80;1pd9,99,14;9a5d,98,18;79aq,89,6;82ga,87,3;6eq8,86,90;7jhy,79,6;1wva,77,9;3rrh,70,2;1rui,67,12;5yiq,64,1;9e13,60,7;3mn4,58,23~6eq8,86,90;3mmt,114,80;3mn4,58,23;3mmz,143,19;9a5d,98,18;1pd9,99,14;1rui,67,12;469m,141,10;1wva,77,9;30cp,55,8;9e13,60,7;79aq,89,6;7jhy,79,6;5ogq,30,6;28oa,56,6
9mwq|v|	o:3mmt,51,1;7hyb,31,1~3mmt,51,1;7hyb,31,1	s:2ptl,93,4;ak35,56,2;xb3,31,1~2ptl,93,4;ak35,56,2;xb3,31,1	d:2ptl,73,1~2ptl,73,1
9mwq|a|	j:3mmz,121,4;3mmt,74,5;82ga,71,1;7jhy,53,1;1wva,45,1;9e13,42,2;1jpb,33,1;6vj2,12,2;5ogq,4,1~3mmt,74,5;3mmz,121,4;9e13,42,2;6vj2,12,2;7jhy,53,1;5ogq,4,1;82ga,71,1;1wva,45,1;1jpb,33,1
9mwr|n|The commoner kind of frankincense, or that obtained from the Norway spruce, the long-leaved pine, and other conifers.	V:48bz,65,2;8wa2,55,89;4dni,45,4;8wpe,43,11;8aql,23,1;71kc,22,1;88at,21,23;1sk4,14,1;330d,13,1;220o,8,5;7bsa,6,6;96hn,5,3;8y4g,4,59;4jn5,3,4;9457,3,2~8wa2,55,89;8y4g,4,59;88at,21,23;8wpe,43,11;7bsa,6,6;220o,8,5;4jn5,3,4;4dni,45,4;96hn,5,3;33w9,2,2;89it,2,2;48bz,65,2;9457,3,2;330d,13,1;71kc,22,1	n:a84i,70,9;lsq,28,12;jej,26,2;2457,14,3;3yph,6,4;2b10,6,2;6byq,5,8;562j,5,1~lsq,28,12;a84i,70,9;6byq,5,8;3yph,6,4;2457,14,3;2b10,6,2;jej,26,2;562j,5,1	N:88at,60,340;2vtw,50,2;adf3,47,7;2aba,41,2;8aql,39,3;6iqc,38,1;4ts1,37,3;8ku9,30,68;aty8,30,2;bfd,28,2;66rc,25,1;5xyu,23,2;98ka,21,1;4s1g,20,3;8wa2,18,7~88at,60,340;8ku9,30,68;8y39,6,14;adf3,47,7;5xct,7,7;8wa2,18,7;89ac,0,6;4e0w,4,6;5hu5,9,5;7qd8,7,5;5ynj,6,4;vzs,15,3;8aql,39,3;4s1g,20,3;4ts1,37,3
9mwr|v|	s:8v89,15,8~8v89,15,8
9mwr|a|In this or that manner; on this wise. ; To this degree or extent; so far; so; as, thus wise; thus peaceble; thus bold.	j:8wa2,32,19;4sle,26,3;6x36,24,1;6cjz,19,2;ckh,4,3;8ku9,4,11;8y4g,1,47~8y4g,1,47;8wa2,32,19;8ku9,4,11;ckh,4,3;4sle,26,3;6cjz,19,2;6x36,24,1
9mwt|n|	v:9uhx,33,8;3fqq,28,5~9uhx,33,8;3fqq,28,5	n:h9i,34,3;1mcq,11,5~1mcq,11,5;h9i,34,3
9mwt|v|	s:ela,44,7;41n2,30,7~ela,44,7;41n2,30,7
9mwx|n|	n:72wh,138,14;ual,29,5~72wh,138,14;ual,29,5	N:4bel,111,24;4qfs,84,5;4bdu,73,6~4bel,111,24;4bdu,73,6;4qfs,84,5
9mwx|v|	o:4bel,109,22;4bdu,67,4~4bel,109,22;4bdu,67,4	s:72wh,119,4~72wh,119,4
9mwx|a|	j:4bel,126,70;4bdu,93,24;922w,89,2;4qfs,84,5~4bel,126,70;4bdu,93,24;4qfs,84,5;922w,89,2
9mx0|n|	N:9xr4,37,2~9xr4,37,2
9mx0|a|	j:9xr4,27,1~9xr4,27,1
9mx1|n|	a:42ym,18,2;7k8q,15,8;2n1u,9,1;6rgr,8,14;3dvv,4,1;50u1,3,10~6rgr,8,14;50u1,3,10;7k8q,15,8;42ym,18,2;2n1u,9,1;3dvv,4,1	v:3dvv,32,7;2n1u,19,2;a6ev,6,9;5ihi,0,2~a6ev,6,9;3dvv,32,7;2n1u,19,2;5ihi,0,2	V:5byn,46,12;3dwl,39,66;akfc,20,8;149o,10,2;ajox,7,2;3dvv,4,1~3dwl,39,66;5byn,46,12;akfc,20,8;ajox,7,2;149o,10,2;3dvv,4,1	n:8i4,54,4;uz4,28,14;w46,10,8;1emp,9,8;2n1u,9,1;7ra7,8,2;a4t1,6,4;6ux,0,6~uz4,28,14;1emp,9,8;w46,10,8;6ux,0,6;8i4,54,4;a4t1,6,4;7ra7,8,2;2n1u,9,1	N:akvv,43,7;ajwz,42,7;akbw,41,18;6tg8,37,3;ajox,34,13;ahbo,30,14;9bej,29,7;7n1p,23,11;akfc,21,9;7f7m,17,21;149o,16,3;ajfk,16,4;alxf,14,4;ai47,14,1;4ffp,14,4~7f7m,17,21;akbw,41,18;ahbo,30,14;ajox,34,13;eje,5,11;7n1p,23,11;akfc,21,9;akvv,43,7;9bej,29,7;ajwz,42,7;5rkf,4,6;4ffp,14,4;alxf,14,4;ajfk,16,4;149o,16,3
9mx1|v|	o:amfw,4,1~amfw,4,1	s:8n0w,3,4~8n0w,3,4
9mx1|a|	j:amfw,38,11;ajwz,38,5;ai47,30,3;ajfk,28,9;akvv,25,2;alxf,20,6;7n1p,18,8;4v5d,17,4;ajox,17,4;29p4,16,4;ahsw,15,2;acby,14,7;3dvv,14,2;agw0,12,21;8u78,11,8~agw0,12,21;7nai,10,19;amfw,38,11;ajfk,28,9;7n1p,18,8;8u78,11,8;1jlg,1,7;acby,14,7;alxf,20,6;ajwz,38,5;ajox,17,4;4v5d,17,4;4byy,5,4;29p4,16,4;akfc,10,4	e:6fpr,10,13~6fpr,10,13
9mx2|n|A heavy blow with something flat or heavy; a thump.	a:8eh5,90,6;7eau,75,8~7eau,75,8;8eh5,90,6	n:9mx2,218,28;8thc,95,1~9mx2,218,28;8thc,95,1	N:9mx2,218,28;ix3,91,5~9mx2,218,28;ix3,91,5
9mx6|n|	V:3quy,156,6~3quy,156,6	n:a106,76,12~a106,76,12
9mx6|v|	s:14ip,137,3;87m1,31,1~14ip,137,3;87m1,31,1
9mx7|n|Across; athwart. ; A seat in an open boat reaching from one side to the other, or athwart the boat.	a:41p6,10,2;3j42,8,3~3j42,8,3;41p6,10,2	v:7b3l,59,3~7b3l,59,3	V:6jou,89,12;9o6d,31,2;14hq,30,1;oak,23,1~6jou,89,12;9o6d,31,2;oak,23,1;14hq,30,1	n:6nkk,43,15~6nkk,43,15	N:4z2m,96,2;82v1,79,3;7ox8,77,9;7ja6,63,13;mkk,49,1;1ix,47,3;9o6d,37,3;2rz5,33,1;6vtp,21,3;mks,19,1;mna,17,1;8ys3,15,10;3gyx,12,2;6n1f,10,2;8zv9,7,1~7ja6,63,13;8ys3,15,10;7ox8,77,9;1ix,47,3;6vtp,21,3;9o6d,37,3;82v1,79,3;3gyx,12,2;4z2m,96,2;6n1f,10,2;mna,17,1;2f5x,4,1;2rz5,33,1;mkk,49,1;8zv9,7,1
9mx7|v|To move across or counter to; to cross; as, an arrow thwarts the air. ; To cross, as a purpose; to oppose; to run counter to; to contravene; hence, to frustrate or defeat. ; To move or go in an oblique or crosswise manner. ; Hence, to be in opposition; to clash.	o:4z2m,106,4;kjr,103,6;7ox8,93,27;75i1,90,4;mkk,85,12;63d,83,2;11zn,76,8;apwb,69,7;14hr,67,1;mks,65,24;3se1,65,8;mna,64,27;2rz5,63,8;9ll2,61,1;9o6d,60,15~8ys3,39,50;7ox8,93,27;mna,64,27;mks,65,24;6vza,30,16;9o6d,60,15;mkk,85,12;8zv9,41,11;9sks,43,10;8ukf,12,9;2rz5,63,8;11zn,76,8;14hq,60,8;3se1,65,8;70j5,4,7	d:8f7x,65,12;4k0d,53,4;3h2,52,5;6x6l,46,5;2rv7,45,10;7b0w,44,9;1pwi,43,36;2qfd,32,15;7aft,18,4;8wuw,12,3;599p,10,5;9mwr,8,5;934o,3,12~1pwi,43,36;2qfd,32,15;934o,3,12;8f7x,65,12;2rv7,45,10;7b0w,44,9;3h2,52,5;6x6l,46,5;9mwr,8,5;599p,10,5;4k0d,53,4;7aft,18,4;8wuw,12,3
9mx7|a|Situated or placed across something else; transverse; oblique. ; Fig.: Perverse; crossgrained. ; Thwartly; obliquely; transversely; athwart.	j:82v1,63,1;14hq,46,3;7ox8,45,1;7ja6,42,3;3tj9,33,2;mna,33,3;8wai,23,1;80y0,22,3~14hq,46,3;mna,33,3;80y0,22,3;7ja6,42,3;3tj9,33,2;7ox8,45,1;8wai,23,1;82v1,63,1	e:3h2,54,6;1pwi,25,10;6x6l,22,1;2rv7,22,2;7b0w,12,1~1pwi,25,10;3h2,54,6;2rv7,22,2;6x6l,22,1;7b0w,12,1
9mx8|v|of Thwart	s:4lub,89,6;mkc,52,13;8uhb,12,1~mkc,52,13;4lub,89,6;8uhb,12,1	d:1tq2,70,3;9v3i,59,3;1sos,59,6;2qfd,57,44;9858,52,12;2rv7,48,6;8uhb,35,5;7nk2,32,3;1pwi,25,5;mkc,15,1;6l12,14,3;364g,3,2;b90,1,3~2qfd,57,44;9858,52,12;1sos,59,6;2rv7,48,6;8uhb,35,5;1pwi,25,5;7nk2,32,3;6l12,14,3;9v3i,59,3;b90,1,3;1tq2,70,3;364g,3,2;mkc,15,1	D:718,17,6~718,17,6
9mx8|a|of Thwart	e:8uhb,12,1~8uhb,12,1
9mxa|n|of Thwart	a:688d,34,3~688d,34,3
9mxa|v|of Thwart	o:33gw,81,5;1da7,76,2;56lm,71,4;mna,65,6;31q5,64,4;8ys3,38,10~8ys3,38,10;mna,65,6;33gw,81,5;31q5,64,4;56lm,71,4;1da7,76,2	s:9l4g,72,3;9s0f,58,7;aqyy,24,2~9s0f,58,7;9l4g,72,3;aqyy,24,2	d:9l4g,86,8;9mwr,49,17~9mwr,49,17;9l4g,86,8
9mxe|n|	N:5vkf,98,3~5vkf,98,3
9mxe|v|	o:5vkf,98,3~5vkf,98,3	d:3h2,76,3;axy,12,6~axy,12,6;3h2,76,3
9mxf|n|	N:173g,97,3;1diu,93,6~1diu,93,6;173g,97,3
9mxf|v|	o:173g,91,2~173g,91,2
9mxf|a|	j:1diu,67,1~1diu,67,1
9mxg|n|	V:3dwl,48,8~3dwl,48,8	n:4rp3,101,2~4rp3,101,2
9mxg|v|	s:4rp3,101,2~4rp3,101,2
9mxg|a|	j:7nai,30,5~7nai,30,5
9mxi|n|	a:a97p,52,5~a97p,52,5	n:a97p,49,4~a97p,49,4
9mxl|n|	a:9470,107,11;4ftz,73,63;20fu,71,2;phl,70,2;3uj8,49,9;1uy4,49,2;7q63,49,2;5km8,44,4;3kya,37,1;86qo,31,29;8u0v,28,2;86xk,13,5;aj94,11,1~4ftz,73,63;86qo,31,29;9470,107,11;3uj8,49,9;86xk,13,5;5km8,44,4;20fu,71,2;8u0v,28,2;1uy4,49,2;phl,70,2;7q63,49,2;3kya,37,1;aj94,11,1	v:9470,111,15;7q63,82,20;16n1,33,3;86qo,26,21;5p0g,26,1;86xk,22,9;a6d9,22,73;a7g2,14,35;68d6,6,15;3afm,4,7;a6ev,3,6~a6d9,22,73;a7g2,14,35;86qo,26,21;7q63,82,20;68d6,6,15;9470,111,15;86xk,22,9;3afm,4,7;a6ev,3,6;16n1,33,3;5p0g,26,1	V:9470,114,19;akx0,86,51;7q63,81,19~akx0,86,51;9470,114,19;7q63,81,19	n:phl,119,60;9lip,114,6;b6z,94,23;1uy4,88,30;1r5n,52,1;3kya,47,2;a6d9,9,31;9xr4,4,5;598y,4,19~phl,119,60;a6d9,9,31;1uy4,88,30;b6z,94,23;598y,4,19;9lip,114,6;9xr4,4,5;3kya,47,2;1r5n,52,1	N:1r5i,119,67;akx0,95,98;9470,92,4;akvv,87,133;1uy4,77,14;4jmr,69,4;3vf3,37,5;4ftz,13,1;86qo,8,6~akvv,87,133;akx0,95,98;1r5i,119,67;1uy4,77,14;86qo,8,6;3vf3,37,5;4jmr,69,4;9470,92,4;4ftz,13,1
9mxm|n|	N:9mgi,85,4~9mgi,85,4
9mxm|a|	j:9mgi,75,2;9lnm,48,2~9mgi,75,2;9lnm,48,2
9mxn|n|	N:8yim,87,1~8yim,87,1
9mxn|a|	j:8yim,87,1~8yim,87,1
